0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 -2.2125 -5.6354 10 -6.6268 -6.6291 10 -4.6875 -8.119 10
3 16 -5.6578 -2.1902 10 -9.0532 -2.4264 10 -8.119 -4.6875 10
3 16 -9.375 0 10 -9.0532 -2.4264 10 -6.0079 0.3159 10
3 16 -6.0079 0.3159 10 -9.0532 -2.4264 10 -5.6578 -2.1902 10
3 16 -5.4151 2.7759 10 -9.0532 2.4264 10 -6.0079 0.3159 10
3 16 -6.0079 0.3159 10 -9.0532 2.4264 10 -9.375 0 10
3 16 -5.4151 2.7759 10 -8.119 4.6875 10 -9.0532 2.4264 10
3 16 -3.3888 2.5986 10 -6.6268 6.6291 10 -5.4151 2.7759 10
3 16 -5.4151 2.7759 10 -6.6268 6.6291 10 -8.119 4.6875 10
3 16 -2.7535 5.4375 10 -2.4241 9.0556 10 -4.6852 8.119 10
3 16 -9.3616 0 0 -8.9212 -3.0395 -1.5153 -8.9212 -3.0395 0
3 16 -8.9212 -3.0395 -1.5153 -8.6839 -17.0776 -1.5031 -8.9212 -3.0395 0
2 24 -8.6839 -17.0776 1.5032 -8.9212 -3.0395 1.5153
2 24 -8.9212 -3.0395 0 -8.9212 -3.0395 1.5153
2 24 -8.9212 -3.0395 0 -8.9212 -3.0395 1.5153
2 24 120.5836 -34.2744 2.3185 120.2741 -34.6663 2.6376
2 24 121.8966 -34.3595 1.7127 121.8363 -35.6679 1.9524
2 24 120.2197 -36.9562 2.4556 119.5503 -37.1231 2.6313
2 24 119.0311 -35.7816 3.2026 117.6395 -36.5196 3.222
2 24 119.5503 -37.1231 2.6313 117.6395 -36.5196 3.222
2 24 120.2197 -36.9562 2.4556 119.5503 -37.1231 2.6313
2 24 123.5516 -40.8307 2.6566 119.5503 -37.1231 2.6313
2 24 121.2755 -33.2719 1.5286 120.8931 -33.8826 1.9994
2 24 121.8966 -34.3595 1.7127 121.2755 -33.2719 1.5286
2 24 120.5836 -34.2744 2.3185 120.8931 -33.8826 1.9994
2 24 117.2712 -33.0783 2.8385 118.0085 -32.4508 2.2781
2 24 120.2741 -34.6663 2.6376 120.5836 -34.2744 2.3185
2 24 133.4595 -42.0525 1.4111 129.2679 -38.2335 1.3295
2 24 133.4595 -42.0525 1.4111 128.1995 -44.782 2.6237
2 24 123.5516 -40.8307 2.6566 128.1995 -44.782 2.6237
2 24 119.0311 -35.7816 3.2026 117.6395 -36.5196 3.222
2 24 116.419 -33.9404 3.2262 114.9041 -35.289 3.2262
2 24 120.2197 -36.9562 2.4556 120.8636 -36.441 2.2463
2 24 119.0311 -35.7816 3.2026 119.704 -35.1867 2.9543
2 24 120.2197 -36.9562 2.4556 120.8636 -36.441 2.2463
2 24 120.8636 -36.441 2.2463 121.8363 -35.6679 1.9524
2 24 50.2115 -126.4068 2.5513 56.224 -127.4925 2.6413
2 24 50.2115 -126.4068 2.5513 52.6662 -123.9506 3.25
2 24 52.6662 -123.9506 3.25 56.0524 -124.5615 3.25
2 24 76.3666 -115.0442 2.5132 77.5076 -93.5295 2.3191
2 24 76.3666 -115.0442 2.5132 73.9612 -113.8549 3.2192
2 24 77.5076 -93.5295 2.3191 74.8868 -92.8473 3.2673
2 24 73.9612 -113.8549 3.2192 74.8868 -92.8473 3.2673
2 24 81.7096 -96.4194 3.2298 79.8402 -94.8714 2.3088
2 24 81.7096 -96.4194 3.2298 81.5597 -105.2552 3.238
2 24 79.8402 -94.8714 2.3088 79.3555 -107.3029 2.3984
2 24 81.5597 -105.2552 3.238 79.3555 -107.3029 2.3984
2 24 79.3555 -107.3029 2.3984 85.4743 -108.5571 2.4829
2 24 79.3555 -107.3029 2.3984 81.5597 -105.2552 3.238
2 24 85.4743 -108.5571 2.4829 85.0307 -106.0006 3.2501
2 24 81.5597 -105.2552 3.238 85.0307 -106.0006 3.2501
2 24 52.6662 -123.9506 3.25 56.0524 -124.5615 3.25
2 24 56.3801 -117.5084 3.2438 58.7831 -117.8812 3.2322
2 24 56.3801 -117.5084 3.2438 58.7831 -117.8812 3.2322
2 24 56.3801 -117.5084 3.2438 58.4586 -114.7542 2.4647
2 24 58.7831 -117.8812 3.2322 59.5495 -114.8238 2.3996
2 24 58.4586 -114.7542 2.4647 59.5495 -114.8238 2.3996
2 24 67.695 -109.9939 2.3833 69.8829 -110.9795 3.2488
2 24 67.695 -109.9939 2.3833 68.1468 -102.3797 2.3772
2 24 69.8829 -110.9795 3.2488 70.2654 -100.2603 3.2455
2 24 68.1468 -102.3797 2.3772 70.2654 -100.2603 3.2455
2 24 70.2654 -100.2603 3.2455 65.1541 -99.0569 3.2644
2 24 70.2654 -100.2603 3.2455 68.1468 -102.3797 2.3772
2 24 65.1541 -99.0569 3.2644 64.4506 -101.3785 2.3443
2 24 68.1468 -102.3797 2.3772 64.4506 -101.3785 2.3443
2 24 56.3801 -117.5084 3.2438 56.6652 -113.1915 3.2472
2 24 52.6662 -123.9506 3.25 52.5555 -111.741 3.1991
2 24 56.3801 -117.5084 3.2438 58.4586 -114.7542 2.4647
2 24 56.3801 -117.5084 3.2438 56.6652 -113.1915 3.2472
2 24 58.4586 -114.7542 2.4647 58.7657 -113.6232 2.4074
2 24 56.6652 -113.1915 3.2472 58.7657 -113.6232 2.4074
2 24 52.5555 -111.741 3.1991 50.2754 -111.0428 2.4009
2 24 52.5555 -111.741 3.1991 52.6662 -123.9506 3.25
2 24 50.2754 -111.0428 2.4009 50.2115 -126.4068 2.5513
2 24 52.6662 -123.9506 3.25 50.2115 -126.4068 2.5513
2 24 64.4571 -108.5353 3.2496 66.1463 -109.2962 2.3584
2 24 64.4571 -108.5353 3.2496 64.6915 -105.8363 3.25
2 24 66.1463 -109.2962 2.3584 66.7464 -103.7806 2.3533
2 24 64.6915 -105.8363 3.25 66.7464 -103.7806 2.3533
2 24 66.7464 -103.7806 2.3533 63.9295 -103.0982 2.3474
2 24 66.7464 -103.7806 2.3533 64.6915 -105.8363 3.25
2 24 63.9295 -103.0982 2.3474 63.0899 -105.8615 3.2426
2 24 64.6915 -105.8363 3.25 63.0899 -105.8615 3.2426
2 24 68.1468 -102.3797 2.3772 64.4506 -101.3785 2.3443
2 24 66.7464 -103.7806 2.3533 63.9295 -103.0982 2.3474
2 24 66.7464 -103.7806 2.3533 66.1463 -109.2962 2.3584
2 24 68.1468 -102.3797 2.3772 67.695 -109.9939 2.3833
2 24 67.695 -109.9939 2.3833 59.5495 -114.8238 2.3996
2 24 66.1463 -109.2962 2.3584 58.7657 -113.6232 2.4074
2 24 58.7657 -113.6232 2.4074 58.4586 -114.7542 2.4647
2 24 59.5495 -114.8238 2.3996 58.4586 -114.7542 2.4647
2 24 64.4571 -108.5353 3.2496 64.6915 -105.8363 3.25
2 24 63.0899 -105.8615 3.2426 64.6915 -105.8363 3.25
2 24 63.9295 -103.0982 2.3474 50.2754 -111.0428 2.4009
2 24 63.9295 -103.0982 2.3474 63.0899 -105.8615 3.2426
2 24 50.2754 -111.0428 2.4009 52.5555 -111.741 3.1991
2 24 63.0899 -105.8615 3.2426 52.5555 -111.741 3.1991
2 24 56.6652 -113.1915 3.2472 64.4571 -108.5353 3.2496
2 24 52.5555 -111.741 3.1991 63.0899 -105.8615 3.2426
2 24 66.1463 -109.2962 2.3584 64.4571 -108.5353 3.2496
2 24 66.1463 -109.2962 2.3584 58.7657 -113.6232 2.4074
2 24 64.4571 -108.5353 3.2496 56.6652 -113.1915 3.2472
2 24 58.7657 -113.6232 2.4074 56.6652 -113.1915 3.2472
2 24 67.695 -109.9939 2.3833 59.5495 -114.8238 2.3996
2 24 67.695 -109.9939 2.3833 69.8829 -110.9795 3.2488
2 24 59.5495 -114.8238 2.3996 58.7831 -117.8812 3.2322
2 24 69.8829 -110.9795 3.2488 58.7831 -117.8812 3.2322
2 24 73.9612 -113.8549 3.2192 62.4804 -121.363 3.2346
2 24 58.7831 -117.8812 3.2322 69.8829 -110.9795 3.2488
2 24 49.6187 -109.6249 2.4431 64.4506 -101.3785 2.3443
2 24 49.6187 -109.6249 2.4431 49.8052 -107.9253 3.1465
2 24 64.4506 -101.3785 2.3443 65.1541 -99.0569 3.2644
2 24 49.8052 -107.9253 3.1465 65.1541 -99.0569 3.2644
2 24 65.1541 -99.0569 3.2644 70.2654 -100.2603 3.2455
2 24 73.9612 -113.8549 3.2192 74.8868 -92.8473 3.2673
2 24 69.8829 -110.9795 3.2488 70.2654 -100.2603 3.2455
2 24 88.5726 -94.3628 2.3137 87.9017 -94.0274 2.3108
2 24 88.5726 -94.3628 2.3137 86.9087 -98.9506 3.212
2 24 87.9017 -94.0274 2.3108 85.6961 -98.8657 3.25
2 24 86.9087 -98.9506 3.212 85.6961 -98.8657 3.25
2 24 88.1151 -89.8188 2.2953 85.9095 -93.8002 3.25
2 24 88.1151 -89.8188 2.2953 87.9017 -94.0274 2.3108
2 24 85.9095 -93.8002 3.25 85.6961 -98.8657 3.25
2 24 87.9017 -94.0274 2.3108 85.6961 -98.8657 3.25
2 24 88.1151 -89.8188 2.2953 79.8402 -94.8714 2.3088
2 24 88.1151 -89.8188 2.2953 85.9095 -93.8002 3.25
2 24 79.8402 -94.8714 2.3088 81.7096 -96.4194 3.2298
2 24 85.9095 -93.8002 3.25 81.7096 -96.4194 3.2298
2 24 99.1144 -95.7047 3.23 89.4468 -102.9629 3.2497
2 24 94.1834 -93.9208 3.2538 86.9087 -98.9506 3.212
2 24 81.5597 -105.2552 3.238 81.7096 -96.4194 3.2298
2 24 85.6961 -98.8657 3.25 85.9095 -93.8002 3.25
2 24 81.7096 -96.4194 3.2298 85.9095 -93.8002 3.25
2 24 86.9087 -98.9506 3.212 94.1834 -93.9208 3.2538
2 24 86.9087 -98.9506 3.212 88.5726 -94.3628 2.3137
2 24 94.1834 -93.9208 3.2538 91.7872 -92.4758 2.3251
2 24 88.5726 -94.3628 2.3137 91.7872 -92.4758 2.3251
2 24 91.7872 -92.4758 2.3251 94.1834 -93.9208 3.2538
2 24 91.7872 -92.4758 2.3251 92.397 -86.5478 2.2957
2 24 94.1834 -93.9208 3.2538 94.8638 -84.4501 3.25
2 24 92.397 -86.5478 2.2957 94.8638 -84.4501 3.25
2 24 89.3681 -86.0836 2.3136 77.5076 -93.5295 2.3191
2 24 88.1151 -89.8188 2.2953 79.8402 -94.8714 2.3088
2 24 94.8638 -84.4501 3.25 89.8164 -83.5703 3.2501
2 24 94.8638 -84.4501 3.25 92.397 -86.5478 2.2957
2 24 89.8164 -83.5703 3.2501 89.3681 -86.0836 2.3136
2 24 92.397 -86.5478 2.2957 89.3681 -86.0836 2.3136
2 24 89.3681 -86.0836 2.3136 89.8164 -83.5703 3.2501
2 24 89.3681 -86.0836 2.3136 77.5076 -93.5295 2.3191
2 24 89.8164 -83.5703 3.2501 74.8868 -92.8473 3.2673
2 24 77.5076 -93.5295 2.3191 74.8868 -92.8473 3.2673
2 24 94.1834 -93.9208 3.2538 94.8638 -84.4501 3.25
2 24 99.1144 -95.7047 3.23 99.6298 -77.065 3.25
2 24 101.6673 -96.5572 2.469 102.1627 -77.814 2.2734
2 24 101.6673 -96.5572 2.469 99.1144 -95.7047 3.23
2 24 102.1627 -77.814 2.2734 99.6298 -77.065 3.25
2 24 99.1144 -95.7047 3.23 99.6298 -77.065 3.25
2 24 101.6673 -96.5572 2.469 102.1627 -77.814 2.2734
2 24 103.5347 -90.7205 2.3725 103.9449 -83.2547 2.3096
2 24 79.8402 -94.8714 2.3088 79.3555 -107.3029 2.3984
2 24 77.5076 -93.5295 2.3191 76.3666 -115.0442 2.5132
2 24 90.5994 -104.9695 2.4841 85.4743 -108.5571 2.4829
2 24 89.4468 -102.9629 3.2497 85.0307 -106.0006 3.2501
2 24 85.0307 -106.0006 3.2501 85.4743 -108.5571 2.4829
2 24 90.5994 -104.9695 2.4841 85.4743 -108.5571 2.4829
2 24 89.4468 -102.9629 3.2497 99.1144 -95.7047 3.23
2 24 90.5994 -104.9695 2.4841 101.6673 -96.5572 2.469
2 24 99.1144 -95.7047 3.23 101.6673 -96.5572 2.469
2 24 101.6673 -96.5572 2.469 90.5994 -104.9695 2.4841
2 24 103.5347 -90.7205 2.3725 108.3268 -91.2562 2.4772
2 24 56.224 -127.4925 2.6413 50.2115 -126.4068 2.5513
2 24 103.5347 -90.7205 2.3725 108.3268 -91.2562 2.4772
2 24 103.5347 -90.7205 2.3725 105.4248 -88.5561 3.2329
2 24 108.3268 -91.2562 2.4772 108.1208 -88.9661 3.2085
2 24 105.4248 -88.5561 3.2329 108.1208 -88.9661 3.2085
2 24 108.3268 -91.2562 2.4772 118.6604 -83.7803 2.5357
2 24 108.3268 -91.2562 2.4772 108.1208 -88.9661 3.2085
2 24 118.6604 -83.7803 2.5357 116.9649 -82.6927 3.1572
2 24 108.1208 -88.9661 3.2085 116.9649 -82.6927 3.1572
2 24 108.3268 -91.2562 2.4772 118.6604 -83.7803 2.5357
2 24 118.6604 -83.7803 2.5357 119.1476 -64.699 2.3719
2 24 126.7252 -82.8271 2.649 127.0945 -72.3235 2.5385
2 24 105.6229 -85.1118 3.1976 105.4248 -88.5561 3.2329
2 24 108.1208 -88.9661 3.2085 105.4248 -88.5561 3.2329
2 24 105.6229 -85.1118 3.1976 103.9449 -83.2547 2.3096
2 24 105.6229 -85.1118 3.1976 105.4248 -88.5561 3.2329
2 24 103.9449 -83.2547 2.3096 103.5347 -90.7205 2.3725
2 24 105.4248 -88.5561 3.2329 103.5347 -90.7205 2.3725
2 24 113.0025 -79.8761 3.2423 113.2787 -71.7249 3.25
2 24 116.9649 -82.6927 3.1572 117.4584 -64.6219 3.1864
2 24 118.6604 -83.7803 2.5357 119.1476 -64.699 2.3719
2 24 118.6604 -83.7803 2.5357 116.9649 -82.6927 3.1572
2 24 116.9649 -82.6927 3.1572 117.4584 -64.6219 3.1864
2 24 113.0025 -79.8761 3.2423 110.5363 -78.8401 2.313
2 24 113.0025 -79.8761 3.2423 105.6229 -85.1118 3.1976
2 24 110.5363 -78.8401 2.313 103.9449 -83.2547 2.3096
2 24 105.6229 -85.1118 3.1976 103.9449 -83.2547 2.3096
2 24 110.5363 -78.8401 2.313 113.0025 -79.8761 3.2423
2 24 110.5363 -78.8401 2.313 110.6218 -73.9103 2.3268
2 24 113.0025 -79.8761 3.2423 113.2787 -71.7249 3.25
2 24 110.6218 -73.9103 2.3268 113.2787 -71.7249 3.25
2 24 108.7718 -73.3384 2.2768 110.6218 -73.9103 2.3268
2 24 108.7718 -73.3384 2.2768 109.3527 -70.524 3.25
2 24 110.6218 -73.9103 2.3268 113.2787 -71.7249 3.25
2 24 109.3527 -70.524 3.25 113.2787 -71.7249 3.25
2 24 24.7762 -127.1791 1.7183 27.2657 -137.9582 1.449
2 24 34.3949 -126.5283 2.8018 35.5282 -135.4083 2.7857
2 24 35.5282 -135.4083 2.7857 36.3301 -141.9134 2.7019
2 24 27.2657 -137.9582 1.449 28.6761 -150.7831 1.5812
2 24 29.8371 -117.3847 1.6011 29.6026 -118.1636 1.6033
2 24 29.8371 -117.3847 1.6011 29.4902 -116.6987 1.6
2 24 14.893 -17.4121 3.25 12.6607 -17.3884 2.4167
2 24 14.893 -17.4121 3.25 8.3711 -61.2283 3.2455
2 24 12.6607 -17.3884 2.4167 6.581 -61.9532 2.3657
2 24 8.3711 -61.2283 3.2455 6.581 -61.9532 2.3657
2 24 18.7459 -17.5627 3.25 12.392 -58.8538 3.25
2 24 14.893 -17.4121 3.25 8.3711 -61.2283 3.2455
2 24 -8.6839 -17.0776 1.5032 -8.7482 -68.984 1.4965
2 24 88.1151 -89.8188 2.2953 87.9017 -94.0274 2.3108
2 24 87.9017 -94.0274 2.3108 88.5726 -94.3628 2.3137
2 24 91.7872 -92.4758 2.3251 88.5726 -94.3628 2.3137
2 24 91.7872 -92.4758 2.3251 92.397 -86.5478 2.2957
2 24 89.3681 -86.0836 2.3136 92.397 -86.5478 2.2957
2 24 102.1627 -77.814 2.2734 108.7718 -73.3384 2.2768
2 24 102.1627 -77.814 2.2734 99.6298 -77.065 3.25
2 24 108.7718 -73.3384 2.2768 109.3527 -70.524 3.25
2 24 99.6298 -77.065 3.25 109.3527 -70.524 3.25
2 24 103.9449 -83.2547 2.3096 110.5363 -78.8401 2.313
2 24 102.1627 -77.814 2.2734 108.7718 -73.3384 2.2768
2 24 51.7591 -102.1491 3.25 50.3511 -102.7712 3.25
2 24 68.7717 -92.5385 3.25 90.0469 -79.241 3.2504
2 24 74.8868 -92.8473 3.2673 89.8164 -83.5703 3.2501
2 24 94.8638 -84.4501 3.25 89.8164 -83.5703 3.2501
2 24 90.0469 -79.241 3.2504 97.1243 -74.7249 3.2501
2 24 99.6298 -77.065 3.25 109.3527 -70.524 3.25
2 24 97.1243 -74.7249 3.2501 108.2575 -67.3855 3.25
2 24 113.2787 -71.7249 3.25 109.3527 -70.524 3.25
2 24 108.2575 -67.3855 3.25 113.5798 -63.7615 3.25
2 24 114.9041 -35.289 3.2262 114.3482 -62.1511 3.2495
2 24 117.6395 -36.5196 3.222 117.4584 -64.6219 3.1864
2 24 139.5464 -66.3658 1.5217 135.5107 -49.4028 1.4589
2 24 132.5174 -65.741 2.691 129.628 -50.7492 2.6284
2 24 139.5464 -66.3658 1.5217 141.744 -77.1782 1.5013
2 24 132.5174 -65.741 2.691 133.4084 -71.8745 2.7686
2 24 140.4887 -78.7528 1.5007 141.6159 -78.2964 1.5008
2 24 133.4084 -71.8745 2.7686 141.6159 -78.2964 1.5008
2 24 134.8577 -79.4131 1.5097 135.1155 -78.8409 1.5058
2 24 127.0945 -72.3235 2.5385 135.1155 -78.8409 1.5058
2 24 115.9727 -107.7644 1.5155 135.1277 -89.4898 1.5137
2 24 126.7252 -82.8271 2.649 135.1277 -89.4898 1.5137
2 24 115.9727 -107.7644 1.5155 95.84 -124.0311 1.5481
2 24 64.0264 -146.269 1.7716 74.7781 -139.0678 1.6093
2 24 53.0246 -153.0812 1.6356 50.849 -153.2245 1.669
2 24 105.6229 -85.1118 3.1976 113.0025 -79.8761 3.2423
2 24 108.1208 -88.9661 3.2085 116.9649 -82.6927 3.1572
2 24 36.3301 -141.9134 2.7019 36.6213 -144.2094 2.7283
2 24 28.6761 -150.7831 1.5812 29.9626 -152.7079 1.5575
2 24 36.6213 -144.2094 2.7283 29.9626 -152.7079 1.5575
2 24 49.5252 -137.4693 2.8044 39.3813 -142.7342 2.7562
2 24 34.3949 -126.5283 2.8018 35.5282 -135.4083 2.7857
2 24 49.6187 -109.6249 2.4431 6.581 -61.9532 2.3657
2 24 6.581 -61.9532 2.3657 12.6607 -17.3884 2.4167
2 24 39.3813 -142.7342 2.7562 36.6213 -144.2094 2.7283
2 24 36.6213 -144.2094 2.7283 36.3301 -141.9134 2.7019
2 24 29.9626 -152.7079 1.5575 32.3686 -153.0841 1.5812
2 24 29.9626 -152.7079 1.5575 36.6213 -144.2094 2.7283
2 24 36.6213 -144.2094 2.7283 39.3813 -142.7342 2.7562
2 24 32.3686 -153.0841 1.5812 49.3817 -144.6957 2.1131
2 24 49.5252 -137.4693 2.8044 39.3813 -142.7342 2.7562
2 24 50.4451 -145.3872 2.0721 49.9279 -151.5377 1.7714
2 24 117.4584 -64.6219 3.1864 117.6395 -36.5196 3.222
2 24 117.6395 -36.5196 3.222 119.5503 -37.1231 2.6313
2 24 119.1476 -64.699 2.3719 119.5503 -37.1231 2.6313
2 24 133.4595 -42.0525 1.4111 128.1995 -44.782 2.6237
2 24 135.5107 -49.4028 1.4589 133.4595 -42.0525 1.4111
2 24 129.628 -50.7492 2.6284 128.1995 -44.782 2.6237
2 24 127.0945 -72.3235 2.5385 133.4084 -71.8745 2.7686
2 24 132.5174 -65.741 2.691 133.4084 -71.8745 2.7686
2 24 132.5174 -65.741 2.691 129.628 -50.7492 2.6284
2 24 123.5516 -40.8307 2.6566 128.1995 -44.782 2.6237
2 24 129.628 -50.7492 2.6284 128.1995 -44.782 2.6237
2 24 119.1476 -64.699 2.3719 119.5503 -37.1231 2.6313
2 24 123.5516 -40.8307 2.6566 119.5503 -37.1231 2.6313
2 24 5.9345 27.4313 1.1075 6.0397 27.4313 0
2 24 5.9345 27.4313 1.1075 5.6369 27.4313 2.2146
2 24 5.6369 27.4313 2.2146 5.6425 27.2408 2.2501
2 24 5.9345 27.4313 1.1075 6.0397 27.4313 0
2 24 5.9345 27.4313 1.1075 5.6369 27.4313 2.2146
2 24 5.6369 27.4313 2.2146 5.5307 27.5569 2.1374
2 24 5.6425 27.2408 2.2501 5.6369 27.4313 2.2146
2 24 5.6369 27.4313 2.2146 3.2188 27.4313 2.2146
2 24 5.6369 27.4313 2.2146 5.5307 27.5569 2.1374
2 24 5.6369 27.4313 2.2146 3.2188 27.4313 2.2146
2 24 3.2188 27.4313 2.2146 2.3856 27.4313 2.3801
2 24 2.4201 27.2408 2.4141 2.3856 27.4313 2.3801
2 24 5.5307 27.5569 2.1374 5.3886 28.713 1.8891
2 24 3.2188 27.4313 2.2146 2.3856 27.4313 2.3801
2 24 2.3856 27.4313 2.3801 2.3071 27.5569 2.3015
2 24 5.5307 27.5569 2.1374 5.3886 28.713 1.8891
2 24 2.4201 27.2408 2.4141 2.3856 27.4313 2.3801
2 24 2.2201 27.4313 3.2132 2.3856 27.4313 2.3801
2 24 2.2201 27.4313 3.2132 2.2201 27.4313 5.6313
2 24 2.2201 27.4313 5.6313 2.256 27.2408 5.6365
2 24 4.4749 30 0.5621 4.5295 30 0
2 24 5.3886 28.713 1.8891 4.3822 30 1.11
2 24 4.4749 30 0.5621 4.3822 30 1.11
2 24 2.3071 27.5569 2.3015 2.1787 28.713 2.1731
2 24 2.3071 27.5569 2.3015 2.3856 27.4313 2.3801
2 24 2.3856 27.4313 2.3801 2.2201 27.4313 3.2132
2 24 5.3886 28.713 1.8891 4.3822 30 1.11
2 24 2.143 27.5569 5.5251 2.2201 27.4313 5.6313
2 24 2.2201 27.4313 3.2132 2.2201 27.4313 5.6313
2 24 2.256 27.2408 5.6365 2.2201 27.4313 5.6313
2 24 2.2201 27.4313 5.6313 1.1131 27.4313 5.929
2 24 2.3071 27.5569 2.3015 2.1787 28.713 2.1731
2 24 2.143 27.5569 5.5251 1.8947 28.713 5.383
2 24 2.2201 27.4313 5.6313 2.143 27.5569 5.5251
2 24 2.2201 27.4313 5.6313 1.1131 27.4313 5.929
2 24 1.1131 27.4313 5.929 0.0057 27.4313 6.0341
2 24 2.9076 30 0.8846 4.3822 30 1.11
2 24 4.4749 30 0.5621 4.3822 30 1.11
2 24 4.4749 30 0.5621 4.5295 30 0
2 24 2.1787 28.713 2.1731 1.9541 29.2289 1.9486
2 24 4.3822 30 1.11 2.9076 30 0.8846
2 24 2.143 27.5569 5.5251 1.8947 28.713 5.383
2 24 2.9076 30 0.8846 1.4708 30 1.4652
2 24 2.1787 28.713 2.1731 1.9541 29.2289 1.9486
2 24 1.8947 28.713 5.383 1.1155 30 4.3766
2 24 2.9076 30 0.8846 1.4708 30 1.4652
2 24 1.9541 29.2289 1.9486 1.4708 30 1.4652
2 24 1.1131 27.4313 5.929 0.0057 27.4313 6.0341
2 24 1.4708 30 1.4652 0.8902 30 2.902
2 24 1.8947 28.713 5.383 1.1155 30 4.3766
2 24 1.1155 30 4.3766 0.5677 30 4.4693
2 24 0.8902 30 2.902 1.1155 30 4.3766
2 24 1.1155 30 4.3766 0.5677 30 4.4693
2 24 1.4708 30 1.4652 0.8902 30 2.902
2 24 1.9541 29.2289 1.9486 1.4708 30 1.4652
2 24 0.5677 30 4.4693 0.0057 30 4.5239
2 24 1.1155 30 4.3766 0.8902 30 2.902
2 24 0.5677 30 4.4693 0.0057 30 4.5239
2 24 -5.9233 27.4313 1.1075 -5.9233 27.4313 0
2 24 -5.6304 27.2408 2.2501 -5.6256 27.4313 2.2146
2 24 -5.9233 27.4313 1.1075 -5.6256 27.4313 2.2146
2 24 -5.9233 27.4313 1.1075 -5.9233 27.4313 0
2 24 -5.9233 27.4313 1.1075 -5.6256 27.4313 2.2146
2 24 -5.5195 27.5569 2.1374 -5.6256 27.4313 2.2146
2 24 -3.2076 27.4313 2.2146 -5.6256 27.4313 2.2146
2 24 -5.6256 27.4313 2.2146 -5.6304 27.2408 2.2501
2 24 -5.5195 27.5569 2.1374 -5.6256 27.4313 2.2146
2 24 -3.2076 27.4313 2.2146 -5.6256 27.4313 2.2146
2 24 -3.2076 27.4313 2.2146 -2.3744 27.4313 2.3801
2 24 -2.3744 27.4313 2.3801 -2.408 27.2408 2.4141
2 24 -5.5195 27.5569 2.1374 -5.3774 28.713 1.8891
2 24 -2.2958 27.5569 2.3015 -2.3744 27.4313 2.3801
2 24 -3.2076 27.4313 2.2146 -2.3744 27.4313 2.3801
2 24 -5.5195 27.5569 2.1374 -5.3774 28.713 1.8891
2 24 -2.3744 27.4313 2.3801 -2.408 27.2408 2.4141
2 24 -2.3744 27.4313 2.3801 -2.2089 27.4313 3.2132
2 24 -2.244 27.2408 5.6365 -2.2089 27.4313 5.6313
2 24 -2.2089 27.4313 3.2132 -2.2089 27.4313 5.6313
2 24 -4.4636 30 0.5621 -4.4636 30 0
2 24 -4.4636 30 0.5621 -4.371 30 1.11
2 24 -5.3774 28.713 1.8891 -4.371 30 1.11
2 24 -2.2958 27.5569 2.3015 -2.1674 28.713 2.1731
2 24 -2.2089 27.4313 3.2132 -2.3744 27.4313 2.3801
2 24 -2.3744 27.4313 2.3801 -2.2958 27.5569 2.3015
2 24 -5.3774 28.713 1.8891 -4.371 30 1.11
2 24 -2.2089 27.4313 5.6313 -2.1317 27.5569 5.5251
2 24 -2.2089 27.4313 3.2132 -2.2089 27.4313 5.6313
2 24 -1.1018 27.4313 5.929 -2.2089 27.4313 5.6313
2 24 -2.2089 27.4313 5.6313 -2.244 27.2408 5.6365
2 24 -2.2958 27.5569 2.3015 -2.1674 28.713 2.1731
2 24 -2.1317 27.5569 5.5251 -1.8834 28.713 5.383
2 24 -2.1317 27.5569 5.5251 -2.2089 27.4313 5.6313
2 24 -1.1018 27.4313 5.929 -2.2089 27.4313 5.6313
2 24 0.0057 27.4313 6.0341 -1.1018 27.4313 5.929
2 24 -4.371 30 1.11 -2.8964 30 0.8846
2 24 -4.371 30 1.11 -4.4636 30 0.5621
2 24 -4.4636 30 0.5621 -4.4636 30 0
2 24 -2.1674 28.713 2.1731 -1.9428 29.2289 1.9486
2 24 -4.371 30 1.11 -2.8964 30 0.8846
2 24 -2.1317 27.5569 5.5251 -1.8834 28.713 5.383
2 24 -2.8964 30 0.8846 -1.4596 30 1.4652
2 24 -2.1674 28.713 2.1731 -1.9428 29.2289 1.9486
2 24 -1.8834 28.713 5.383 -1.1043 30 4.3766
2 24 -2.8964 30 0.8846 -1.4596 30 1.4652
2 24 -1.9428 29.2289 1.9486 -1.4596 30 1.4652
2 24 0.0057 27.4313 6.0341 -1.1018 27.4313 5.929
2 24 -1.4596 30 1.4652 -0.8789 30 2.902
2 24 -0.5563 30 4.4693 -1.1043 30 4.3766
2 24 -1.8834 28.713 5.383 -1.1043 30 4.3766
2 24 -0.8789 30 2.902 -1.1043 30 4.3766
2 24 -0.5563 30 4.4693 -1.1043 30 4.3766
2 24 -0.8789 30 2.902 -1.4596 30 1.4652
2 24 -1.9428 29.2289 1.9486 -1.4596 30 1.4652
2 24 0.0057 30 4.5239 -0.5563 30 4.4693
2 24 -1.1043 30 4.3766 -0.8789 30 2.902
2 24 0.0057 30 4.5239 -0.5563 30 4.4693
2 24 2.5146 9.1104 9.1105 4.7032 8.119 8.119
2 24 6.6448 6.6291 6.6292 8.1213 4.6875 4.6875
2 24 -4.6741 10 8.1191 0.0134 10 9.3751
2 24 -2.4869 9.1099 9.11 0.0134 9.375 9.3751
