0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 -12.0577 11.483 14.4247 -12.1127 12.078 14.4304 -12.2311 11.9859 12.0656
3 16 -12.2311 11.9859 12.0656 -12.1127 12.078 14.4304 -12.2033 12.8113 12.0182
3 16 -1.3655 -4.7646 -10.8599 -1.3076 -6.1082 -9.579 -3.0494 -4.448 -10.3275
3 16 -3.0494 -4.448 -10.3275 -1.3076 -6.1082 -9.579 -3.327 -5.4748 -8.9717
3 16 8.1256 0.9244 -14.8768 10.0729 -0.2859 -13.1274 7.4131 -1.5454 -13.877
3 16 7.4131 -1.5454 -13.877 10.0729 -0.2859 -13.1274 9.077 -2.7233 -12.2171
3 16 4.5294 -6.1477 -10.7313 1.9459 -6.6027 -10.3651 3.68 -4.8691 -12.1337
3 16 3.68 -4.8691 -12.1337 1.9459 -6.6027 -10.3651 1.3757 -5.2698 -11.6738
3 16 10.6165 12.7937 -12.9543 11.8887 11.2717 -12.3559 9.456 11.2489 -14.231
3 16 9.456 11.2489 -14.231 11.8887 11.2717 -12.3559 10.8598 9.7068 -13.2411
3 16 9.456 11.2489 -14.231 10.8598 9.7068 -13.2411 8.6569 9.284 -15.1412
3 16 8.6569 9.284 -15.1412 10.8598 9.7068 -13.2411 10.3218 7.7482 -13.78
3 16 8.6569 9.284 -15.1412 10.3218 7.7482 -13.78 8.2812 7.1055 -15.621
3 16 8.2812 7.1055 -15.621 10.3218 7.7482 -13.78 10.3311 5.6492 -13.9426
3 16 7.4131 -1.5454 -13.877 9.077 -2.7233 -12.2171 5.8147 -3.6328 -12.8285
3 16 5.8147 -3.6328 -12.8285 9.077 -2.7233 -12.2171 7.0494 -4.8885 -11.2741
3 16 5.8147 -3.6328 -12.8285 7.0494 -4.8885 -11.2741 3.68 -4.8691 -12.1337
3 16 3.68 -4.8691 -12.1337 7.0494 -4.8885 -11.2741 4.5294 -6.1477 -10.7313
3 16 8.2149 3.8682 -15.5421 10.3725 2.5811 -13.7512 8.1256 0.9244 -14.8768
3 16 8.1256 0.9244 -14.8768 10.3725 2.5811 -13.7512 10.0729 -0.2859 -13.1274
3 16 8.2812 7.1055 -15.621 10.3311 5.6492 -13.9426 8.2149 3.8682 -15.5421
3 16 8.2149 3.8682 -15.5421 10.3311 5.6492 -13.9426 10.3725 2.5811 -13.7512
3 16 1.9459 -6.6027 -10.3651 -1.3076 -6.1082 -9.579 1.3757 -5.2698 -11.6738
3 16 1.3757 -5.2698 -11.6738 -1.3076 -6.1082 -9.579 -1.3655 -4.7646 -10.8599
3 16 12.5369 12.5671 -10.7278 12.7113 12.5929 -8.8904 11.8443 10.6275 -9.6171
3 16 11.8443 10.6275 -9.6171 11.8887 11.2717 -12.3559 12.5369 12.5671 -10.7278
3 16 12.7113 12.5929 -8.8904 13.3011 12.1317 -8.0321 11.8443 10.6275 -9.6171
3 16 13.616 7.3598 -5.3299 14.03 8.6091 -3.5748 14.6732 6.3308 -4.027
3 16 14.6732 6.3308 -4.027 14.03 8.6091 -3.5748 14.8641 7.0585 -3.0007
3 16 14.5769 10.3576 -5.1684 14.03 8.6091 -3.5748 13.616 7.3598 -5.3299
3 16 15.3803 7.9773 -0.8842 14.8641 7.0585 -3.0007 14.0494 9.7486 -1.894
3 16 14.0494 9.7486 -1.894 14.8641 7.0585 -3.0007 14.03 8.6091 -3.5748
3 16 14.7294 6.3726 -1.1826 14.8641 7.0585 -3.0007 15.3803 7.9773 -0.8842
3 16 16.1258 9.1254 3.207 15.9705 8.6643 1.1971 15.1324 10.2228 3.0944
3 16 15.1324 10.2228 3.0944 15.9705 8.6643 1.1971 14.8488 9.6077 0.2537
3 16 16.1258 9.1254 3.207 15.6773 7.5344 3.5382 15.9705 8.6643 1.1971
3 16 15.9705 8.6643 1.1971 15.6773 7.5344 3.5382 15.4473 6.9657 1.2522
3 16 15.4473 6.9657 1.2522 15.6773 7.5344 3.5382 16.8327 5.2165 2.0498
3 16 16.8327 5.2165 2.0498 15.6773 7.5344 3.5382 17.1134 5.7179 4.2713
3 16 15.9705 8.6643 1.1971 15.4473 6.9657 1.2522 15.3803 7.9773 -0.8842
3 16 15.3803 7.9773 -0.8842 15.4473 6.9657 1.2522 14.7294 6.3726 -1.1826
3 16 14.7294 6.3726 -1.1826 15.4473 6.9657 1.2522 16.438 4.5324 0.1416
3 16 16.438 4.5324 0.1416 15.4473 6.9657 1.2522 16.8327 5.2165 2.0498
3 16 14.6557 1.3825 1.6833 15.4427 1.5217 0.2828 15.7839 2.4625 1.0925
3 16 15.4427 1.5217 0.2828 16.162 3.1915 -1.8822 15.7839 2.4625 1.0925
3 16 15.7839 2.4625 1.0925 16.162 3.1915 -1.8822 16.438 4.5324 0.1416
3 16 16.1465 3.2651 2.181 16.8327 5.2165 2.0498 16.4065 4.0864 4.5986
3 16 16.4065 4.0864 4.5986 16.8327 5.2165 2.0498 17.1134 5.7179 4.2713
3 16 16.1465 3.2651 2.181 16.4065 4.0864 4.5986 15.4895 3.0741 4.1073
3 16 7.427 9.8551 -15.0661 5.5178 11.3577 -15.1657 8.2922 11.8436 -14.0055
3 16 8.2922 11.8436 -14.0055 5.5178 11.3577 -15.1657 6.3488 13.3156 -13.8307
3 16 7.0481 4.3606 -15.801 5.2787 5.857 -16.6383 7.0609 7.6351 -15.7125
3 16 7.0609 7.6351 -15.7125 5.2787 5.857 -16.6383 5.1669 9.1537 -16.1164
3 16 12.2894 14.1283 -9.8352 11.8492 14.2772 -10.5572 11.717 14.6667 -9.2603
3 16 11.717 14.6667 -9.2603 11.8492 14.2772 -10.5572 11.0131 15.1303 -9.7617
3 16 12.178 14.2136 -8.1779 12.7863 13.8068 -8.6694 11.717 14.6667 -9.2603
3 16 11.717 14.6667 -9.2603 12.7863 13.8068 -8.6694 12.2894 14.1283 -9.8352
3 16 -12.3474 13.1195 11.7694 -12.3981 11.8826 11.726 -12.2033 12.8113 12.0182
3 16 -12.2033 12.8113 12.0182 -12.3981 11.8826 11.726 -12.2311 11.9859 12.0656
3 16 -12.2167 14.6465 11.9917 -12.3474 13.1195 11.7694 -12.2033 12.8113 12.0182
3 16 -11.9864 14.1612 10.7679 -12.2509 12.0695 10.75 -12.3474 13.1195 11.7694
3 16 -12.3474 13.1195 11.7694 -12.2509 12.0695 10.75 -12.3981 11.8826 11.726
3 16 -11.9864 14.1612 10.7679 -12.3474 13.1195 11.7694 -12.2167 14.6465 11.9917
3 16 -11.9864 14.1612 10.7679 -12.2167 14.6465 11.9917 -11.7156 16.5645 10.5912
3 16 -11.7156 16.5645 10.5912 -12.2167 14.6465 11.9917 -12.0712 16.6251 11.8816
3 16 -10.4518 17.1299 13.0232 -11.688 16.7902 12.2997 -10.65 15.3667 13.1935
3 16 -10.65 15.3667 13.1935 -11.688 16.7902 12.2997 -11.7991 15.0304 12.4829
3 16 -11.5088 17.8881 10.0963 -11.7156 16.5645 10.5912 -11.9144 18.2249 11.3942
3 16 -11.9144 18.2249 11.3942 -11.7156 16.5645 10.5912 -12.0712 16.6251 11.8816
3 16 -10.2393 18.6225 12.6416 -11.5158 18.3476 11.8376 -10.4518 17.1299 13.0232
3 16 -10.4518 17.1299 13.0232 -11.5158 18.3476 11.8376 -11.688 16.7902 12.2997
3 16 -15.3385 11.3176 3.7724 -14.96 13.206 4.4361 -12.7581 11.8996 2.4753
3 16 -12.7581 11.8996 2.4753 -14.96 13.206 4.4361 -12.5742 13.3789 3.2831
3 16 -13.5218 11.0049 7.2265 -13.8933 9.0684 8.3252 -13.4577 9.5047 8.93
3 16 -15.3385 11.3176 3.7724 -12.7581 11.8996 2.4753 -15.7106 10.9336 1.6352
3 16 -15.7106 10.9336 1.6352 -12.7581 11.8996 2.4753 -12.9379 11.5384 1.2426
3 16 -12.7322 15.956 6.9618 -12.9039 14.4984 7.2716 -12.6515 16.3641 8.9209
3 16 -12.6515 16.3641 8.9209 -12.9039 14.4984 7.2716 -12.7638 14.5624 9.1728
3 16 -3.3125 -8.253 0.7717 -2.3611 -8.2785 -0.2351 -2.0125 -8.3263 0.8557
3 16 -5.4692 -8.2854 0.278 -4.4794 -8.112 -0.1743 -4.8561 -7.9546 1.0135
3 16 -4.8561 -7.9546 1.0135 -4.4794 -8.112 -0.1743 -3.9318 -7.9421 0.1453
3 16 -5.4692 -8.2854 0.278 -5.8255 -8.4919 -1.3192 -4.4794 -8.112 -0.1743
3 16 -4.4794 -8.112 -0.1743 -5.8255 -8.4919 -1.3192 -4.5249 -8.2342 -1.3951
3 16 -3.1738 -7.8924 -0.6941 -3.2264 -7.9635 -1.323 -2.3611 -8.2785 -0.2351
3 16 -3.9318 -7.9421 0.1453 -3.1738 -7.8924 -0.6941 -3.3125 -8.253 0.7717
3 16 -3.3125 -8.253 0.7717 -3.1738 -7.8924 -0.6941 -2.3611 -8.2785 -0.2351
3 16 -4.4794 -8.112 -0.1743 -4.5249 -8.2342 -1.3951 -3.1738 -7.8924 -0.6941
3 16 -3.1738 -7.8924 -0.6941 -4.5249 -8.2342 -1.3951 -3.2264 -7.9635 -1.323
3 16 -3.1738 -7.8924 -0.6941 -3.9318 -7.9421 0.1453 -4.4794 -8.112 -0.1743
3 16 -6.2665 -7.9126 2.3316 -8.2275 -7.7215 3.7476 -7.2558 -8.4756 1.1544
3 16 -7.2558 -8.4756 1.1544 -8.2275 -7.7215 3.7476 -9.3374 -8.2028 2.4005
3 16 -8.2275 -7.7215 3.7476 -10.2973 -6.8386 5.0662 -9.3374 -8.2028 2.4005
3 16 -9.3374 -8.2028 2.4005 -10.2973 -6.8386 5.0662 -11.3642 -7.0746 3.721
3 16 -10.2973 -6.8386 5.0662 -11.8596 -5.4593 6.0325 -11.3642 -7.0746 3.721
3 16 -11.3642 -7.0746 3.721 -11.8596 -5.4593 6.0325 -13.0283 -5.5317 4.851
3 16 -11.8596 -5.4593 6.0325 -13.0091 -3.5395 6.8818 -13.0283 -5.5317 4.851
3 16 -13.0283 -5.5317 4.851 -13.0091 -3.5395 6.8818 -14.2942 -3.4288 5.8742
3 16 -14.6274 -1.6934 6.8045 -13.3888 -1.9367 7.7219 -14.3595 -0.6359 7.6423
3 16 -14.3595 -0.6359 7.6423 -13.3888 -1.9367 7.7219 -13.4547 -0.8162 8.4678
3 16 -14.2942 -3.4288 5.8742 -13.0091 -3.5395 6.8818 -14.6274 -1.6934 6.8045
3 16 -14.6274 -1.6934 6.8045 -13.0091 -3.5395 6.8818 -13.3888 -1.9367 7.7219
3 16 -13.4547 -0.8162 8.4678 -13.3787 0.1077 9.1086 -14.3595 -0.6359 7.6423
3 16 -14.3854 2.7701 9.2274 -12.7641 1.7538 10.918 -13.6662 4.2249 10.5582
3 16 -13.6662 4.2249 10.5582 -12.7641 1.7538 10.918 -12.1464 3.2622 12.2567
3 16 -13.6662 4.2249 10.5582 -12.1464 3.2622 12.2567 -13.0318 5.325 11.5006
3 16 -13.0318 5.325 11.5006 -12.1464 3.2622 12.2567 -11.5571 4.446 13.2316
3 16 -13.0318 5.325 11.5006 -11.5571 4.446 13.2316 -12.3224 6.6856 12.5651
3 16 -12.3224 6.6856 12.5651 -11.5571 4.446 13.2316 -10.8984 5.7661 14.2129
3 16 -12.3224 6.6856 12.5651 -10.8984 5.7661 14.2129 -11.8598 7.8549 13.1897
3 16 -11.8598 7.8549 13.1897 -10.8984 5.7661 14.2129 -10.3217 7.3167 15.096
3 16 -11.8598 7.8549 13.1897 -10.3217 7.3167 15.096 -11.6801 9.2151 13.5007
3 16 -11.6801 9.2151 13.5007 -10.3217 7.3167 15.096 -10.2065 8.5994 15.3774
3 16 -10.6486 9.7089 14.879 -11.1826 11.0335 15.5024 -11.6434 10.7483 13.7732
3 16 -11.6434 10.7483 13.7732 -11.1826 11.0335 15.5024 -12.0577 11.483 14.4247
3 16 -11.6679 10.777 12.7943 -11.6336 9.5177 12.7924 -11.6434 10.7483 13.7732
3 16 -11.6434 10.7483 13.7732 -11.6336 9.5177 12.7924 -11.6801 9.2151 13.5007
3 16 -11.6434 10.7483 13.7732 -12.0577 11.483 14.4247 -11.6679 10.777 12.7943
3 16 -11.6679 10.777 12.7943 -12.0577 11.483 14.4247 -12.2311 11.9859 12.0656
3 16 -3.3166 -7.5173 -4.6242 -2.8878 -7.734 -3.4868 -4.3592 -7.7621 -4.4391
3 16 -3.3166 -7.5173 -4.6242 -4.3592 -7.7621 -4.4391 -3.9165 -7.557 -5.6441
3 16 -2.9726 -7.3225 -6.2282 -3.3166 -7.5173 -4.6242 -3.9165 -7.557 -5.6441
3 16 -2.9311 -6.5171 -7.7618 -4.0871 -6.7796 -7.7718 -3.0026 -5.8753 -8.3816
3 16 -3.0026 -5.8753 -8.3816 -4.0871 -6.7796 -7.7718 -4.1649 -5.4968 -9.2646
3 16 -3.327 -5.4748 -8.9717 -3.0026 -5.8753 -8.3816 -4.1649 -5.4968 -9.2646
3 16 -3.327 -5.4748 -8.9717 -4.1649 -5.4968 -9.2646 -3.0494 -4.448 -10.3275
3 16 -3.0494 -4.448 -10.3275 -4.1649 -5.4968 -9.2646 -3.985 -4.6877 -10.5442
3 16 -14.729 8.294 6.4342 -16.617 9.4086 4.6325 -15.6155 7.1859 3.7928
3 16 -15.6155 7.1859 3.7928 -16.617 9.4086 4.6325 -17.2951 8.7784 2.6261
3 16 -15.6155 7.1859 3.7928 -16.2269 5.6 5.9172 -14.729 8.294 6.4342
3 16 -14.729 8.294 6.4342 -16.2269 5.6 5.9172 -14.9117 7.0255 8.3775
3 16 -15.8319 8.9823 -2.0903 -17.3525 6.8594 -0.8603 -15.9058 9.8524 -0.7219
3 16 -15.9058 9.8524 -0.7219 -17.3525 6.8594 -0.8603 -17.4612 7.8731 0.6346
3 16 -15.8319 8.9823 -2.0903 -15.7393 6.9677 -4.1409 -17.3525 6.8594 -0.8603
3 16 -17.3525 6.8594 -0.8603 -15.7393 6.9677 -4.1409 -17.3876 5.5855 -2.3915
3 16 -15.0845 4.2462 -6.8526 -14.3776 2.0012 -7.9404 -14.9828 3.5563 -6.1038
3 16 -14.9828 3.5563 -6.1038 -14.3776 2.0012 -7.9404 -14.1472 1.7043 -6.6204
3 16 -15.6366 9.8472 -4.4036 -15.561 9.608 -4.835 -15.797 9.1188 -3.4955
3 16 -15.726 9.9551 -3.8494 -15.797 9.1188 -3.4955 -15.8119 10.0932 -2.9421
3 16 -15.8119 10.0932 -2.9421 -15.797 9.1188 -3.4955 -15.8319 8.9823 -2.0903
3 16 -14.8454 6.641 -6.6925 -14.4216 5.2336 -7.8896 -15.4151 5.6736 -5.8745
3 16 -15.4151 5.6736 -5.8745 -14.4216 5.2336 -7.8896 -15.0845 4.2462 -6.8526
3 16 -14.3737 6.0172 -9.0202 -14.4216 5.2336 -7.8896 -14.821 7.4607 -7.8158
3 16 -14.821 7.4607 -7.8158 -14.4216 5.2336 -7.8896 -14.8454 6.641 -6.6925
3 16 -14.821 7.4607 -7.8158 -13.6847 8.2661 -9.0208 -14.3737 6.0172 -9.0202
3 16 -14.3737 6.0172 -9.0202 -13.6847 8.2661 -9.0208 -13.5285 6.7206 -9.9778
3 16 -15.4151 5.6736 -5.8745 -15.6592 7.2239 -4.69 -14.8454 6.641 -6.6925
3 16 -14.8454 6.641 -6.6925 -15.6592 7.2239 -4.69 -15.1956 7.8913 -5.3108
3 16 -15.4151 5.6736 -5.8745 -15.4489 5.2968 -5.2952 -15.6592 7.2239 -4.69
3 16 -15.6592 7.2239 -4.69 -15.4489 5.2968 -5.2952 -15.7393 6.9677 -4.1409
3 16 -12.3826 9.8373 11.6977 -13.4243 8.5347 10.5346 -12.0334 8.3139 12.3219
3 16 -12.0334 8.3139 12.3219 -13.4243 8.5347 10.5346 -12.6271 7.3036 11.4054
3 16 -12.3826 9.8373 11.6977 -12.3981 11.8826 11.726 -12.4229 10.386 10.7818
3 16 -12.4229 10.386 10.7818 -12.3981 11.8826 11.726 -12.2509 12.0695 10.75
3 16 -15.7106 10.9336 1.6352 -12.9379 11.5384 1.2426 -15.1903 10.4724 -0.0888
3 16 -15.1903 10.4724 -0.0888 -12.9379 11.5384 1.2426 -12.9915 11.3442 0.3228
3 16 -14.7694 -1.2231 -3.6662 -16.0265 1.8113 -2.5723 -15.7135 0.384 -5.3124
3 16 -15.7135 0.384 -5.3124 -16.0265 1.8113 -2.5723 -16.7938 2.1781 -4.809
3 16 -16.0265 1.8113 -2.5723 -14.7694 -1.2231 -3.6662 -16.329 0.2202 -0.5603
3 16 -16.329 0.2202 -0.5603 -14.7694 -1.2231 -3.6662 -15.1196 -2.2513 -1.973
3 16 -12.9633 -4.0804 -4.2635 -14.7694 -1.2231 -3.6662 -13.8245 -2.9964 -5.8777
3 16 -13.8245 -2.9964 -5.8777 -14.7694 -1.2231 -3.6662 -14.7065 -1.4747 -5.7046
3 16 -14.7694 -1.2231 -3.6662 -12.9633 -4.0804 -4.2635 -15.1196 -2.2513 -1.973
3 16 -15.1196 -2.2513 -1.973 -12.9633 -4.0804 -4.2635 -13.2862 -4.8252 -2.772
3 16 -12.9633 -4.0804 -4.2635 -13.8245 -2.9964 -5.8777 -12.664 -4.7445 -6.0664
3 16 -12.9633 -4.0804 -4.2635 -12.664 -4.7445 -6.0664 -10.671 -6.572 -4.5663
3 16 -10.671 -6.572 -4.5663 -12.664 -4.7445 -6.0664 -10.8925 -6.6217 -5.9497
3 16 -12.9633 -4.0804 -4.2635 -10.671 -6.572 -4.5663 -13.2862 -4.8252 -2.772
3 16 -13.2862 -4.8252 -2.772 -10.671 -6.572 -4.5663 -10.78 -7.1265 -3.3577
3 16 -10.78 -7.1265 -3.3577 -10.671 -6.572 -4.5663 -8.2973 -8.0127 -3.8608
3 16 -8.2973 -8.0127 -3.8608 -10.671 -6.572 -4.5663 -8.3128 -7.5268 -4.8487
3 16 -8.3128 -7.5268 -4.8487 -10.671 -6.572 -4.5663 -8.6613 -7.7492 -5.9213
3 16 -8.6613 -7.7492 -5.9213 -10.671 -6.572 -4.5663 -10.8925 -6.6217 -5.9497
3 16 -5.9521 -7.8537 -5.2021 -5.8105 -8.077 -4.2363 -8.3128 -7.5268 -4.8487
3 16 -8.3128 -7.5268 -4.8487 -5.8105 -8.077 -4.2363 -8.2973 -8.0127 -3.8608
3 16 -5.9521 -7.8537 -5.2021 -8.3128 -7.5268 -4.8487 -6.2011 -8.0679 -6.3084
3 16 -6.2011 -8.0679 -6.3084 -8.3128 -7.5268 -4.8487 -8.6613 -7.7492 -5.9213
3 16 -14.7694 -1.2231 -3.6662 -15.7135 0.384 -5.3124 -14.7065 -1.4747 -5.7046
3 16 -16.0265 1.8113 -2.5723 -17.4223 3.9618 -3.7951 -16.7938 2.1781 -4.809
3 16 -16.1252 6.2462 1.6549 -16.7738 4.3671 3.9194 -15.6155 7.1859 3.7928
3 16 -15.6155 7.1859 3.7928 -16.7738 4.3671 3.9194 -16.2269 5.6 5.9172
3 16 -15.6155 7.1859 3.7928 -17.2951 8.7784 2.6261 -16.1252 6.2462 1.6549
3 16 -16.1252 6.2462 1.6549 -17.2951 8.7784 2.6261 -17.4612 7.8731 0.6346
3 16 -13.4267 6.0591 10.1802 -14.9117 7.0255 8.3775 -14.2768 4.9572 9.0216
3 16 -6.0125 -7.0275 -7.7653 -4.8216 -6.9764 -7.7864 -6.2011 -8.0679 -6.3084
3 16 -6.2011 -8.0679 -6.3084 -4.8216 -6.9764 -7.7864 -3.9721 -7.5195 -6.7484
3 16 -6.0125 -7.0275 -7.7653 -6.2011 -8.0679 -6.3084 -8.2472 -6.4726 -7.6805
3 16 -8.2472 -6.4726 -7.6805 -6.2011 -8.0679 -6.3084 -8.6613 -7.7492 -5.9213
3 16 -10.2683 -5.3745 -7.5491 -8.2472 -6.4726 -7.6805 -10.8925 -6.6217 -5.9497
3 16 -10.8925 -6.6217 -5.9497 -8.2472 -6.4726 -7.6805 -8.6613 -7.7492 -5.9213
3 16 -12.769 -1.8399 -7.2176 -11.7977 -3.7291 -7.4159 -13.8245 -2.9964 -5.8777
3 16 -13.8245 -2.9964 -5.8777 -11.7977 -3.7291 -7.4159 -12.664 -4.7445 -6.0664
3 16 -11.7977 -3.7291 -7.4159 -10.2683 -5.3745 -7.5491 -12.664 -4.7445 -6.0664
3 16 -12.664 -4.7445 -6.0664 -10.2683 -5.3745 -7.5491 -10.8925 -6.6217 -5.9497
3 16 -13.4296 -0.178 -6.9449 -12.769 -1.8399 -7.2176 -14.7065 -1.4747 -5.7046
3 16 -14.7065 -1.4747 -5.7046 -12.769 -1.8399 -7.2176 -13.8245 -2.9964 -5.8777
3 16 -14.1472 1.7043 -6.6204 -13.4296 -0.178 -6.9449 -15.7135 0.384 -5.3124
3 16 -15.7135 0.384 -5.3124 -13.4296 -0.178 -6.9449 -14.7065 -1.4747 -5.7046
3 16 -14.9828 3.5563 -6.1038 -14.1472 1.7043 -6.6204 -16.7938 2.1781 -4.809
3 16 -16.7938 2.1781 -4.809 -14.1472 1.7043 -6.6204 -15.7135 0.384 -5.3124
3 16 -15.4489 5.2968 -5.2952 -14.9828 3.5563 -6.1038 -17.4223 3.9618 -3.7951
3 16 -17.4223 3.9618 -3.7951 -14.9828 3.5563 -6.1038 -16.7938 2.1781 -4.809
3 16 -16.6723 10.3526 2.2306 -15.7106 10.9336 1.6352 -15.9058 9.8524 -0.7219
3 16 -15.9058 9.8524 -0.7219 -15.7106 10.9336 1.6352 -15.1903 10.4724 -0.0888
3 16 -15.9058 9.8524 -0.7219 -17.4612 7.8731 0.6346 -16.6723 10.3526 2.2306
3 16 -16.6723 10.3526 2.2306 -17.4612 7.8731 0.6346 -17.2951 8.7784 2.6261
3 16 -8.1477 -6.51 -8.8175 -6.0942 -6.7675 -8.6004 -8.2472 -6.4726 -7.6805
3 16 -8.2472 -6.4726 -7.6805 -6.0942 -6.7675 -8.6004 -6.0125 -7.0275 -7.7653
3 16 -10.2683 -5.3745 -7.5491 -10.2253 -5.55 -8.8499 -8.2472 -6.4726 -7.6805
3 16 -8.2472 -6.4726 -7.6805 -10.2253 -5.55 -8.8499 -8.1477 -6.51 -8.8175
3 16 -12.0749 -3.6658 -8.8713 -10.2253 -5.55 -8.8499 -11.7977 -3.7291 -7.4159
3 16 -11.7977 -3.7291 -7.4159 -10.2253 -5.55 -8.8499 -10.2683 -5.3745 -7.5491
3 16 -13.1278 -1.616 -8.6894 -12.0749 -3.6658 -8.8713 -12.769 -1.8399 -7.2176
3 16 -12.769 -1.8399 -7.2176 -12.0749 -3.6658 -8.8713 -11.7977 -3.7291 -7.4159
3 16 -13.688 -0.0861 -8.4511 -13.1278 -1.616 -8.6894 -13.4296 -0.178 -6.9449
3 16 -13.4296 -0.178 -6.9449 -13.1278 -1.616 -8.6894 -12.769 -1.8399 -7.2176
3 16 -14.4216 5.2336 -7.8896 -13.6457 2.9576 -9.0783 -15.0845 4.2462 -6.8526
3 16 -15.0845 4.2462 -6.8526 -13.6457 2.9576 -9.0783 -14.3776 2.0012 -7.9404
3 16 -14.821 7.4607 -7.8158 -14.8454 6.641 -6.6925 -15.186 8.6669 -6.3875
3 16 -15.186 8.6669 -6.3875 -14.8454 6.641 -6.6925 -15.1956 7.8913 -5.3108
3 16 -13.6847 8.2661 -9.0208 -14.821 7.4607 -7.8158 -13.8154 9.6155 -7.8205
3 16 -13.8154 9.6155 -7.8205 -14.821 7.4607 -7.8158 -15.186 8.6669 -6.3875
3 16 -14.3737 6.0172 -9.0202 -13.6624 3.6335 -10.301 -14.4216 5.2336 -7.8896
3 16 -14.4216 5.2336 -7.8896 -13.6624 3.6335 -10.301 -13.6457 2.9576 -9.0783
3 16 -13.6624 3.6335 -10.301 -14.3737 6.0172 -9.0202 -13.2246 4.9797 -10.7499
3 16 -13.2246 4.9797 -10.7499 -14.3737 6.0172 -9.0202 -13.5285 6.7206 -9.9778
3 16 -12.8404 0.9259 -9.7595 -12.3045 -0.5295 -10.1471 -13.688 -0.0861 -8.4511
3 16 -13.688 -0.0861 -8.4511 -12.3045 -0.5295 -10.1471 -13.1278 -1.616 -8.6894
3 16 -12.3045 -0.5295 -10.1471 -12.8404 0.9259 -9.7595 -12.3028 -0.1382 -11.3154
3 16 -12.3028 -0.1382 -11.3154 -12.8404 0.9259 -9.7595 -12.9296 1.3681 -11.0119
3 16 -12.3045 -0.5295 -10.1471 -11.2461 -2.5711 -10.5058 -13.1278 -1.616 -8.6894
3 16 -13.1278 -1.616 -8.6894 -11.2461 -2.5711 -10.5058 -12.0749 -3.6658 -8.8713
3 16 -11.2461 -2.5711 -10.5058 -12.3045 -0.5295 -10.1471 -11.1346 -2.1754 -11.4971
3 16 -11.1346 -2.1754 -11.4971 -12.3045 -0.5295 -10.1471 -12.3028 -0.1382 -11.3154
3 16 -11.2461 -2.5711 -10.5058 -9.4831 -4.2599 -10.51 -12.0749 -3.6658 -8.8713
3 16 -12.0749 -3.6658 -8.8713 -9.4831 -4.2599 -10.51 -10.2253 -5.55 -8.8499
3 16 -9.4831 -4.2599 -10.51 -11.2461 -2.5711 -10.5058 -9.3242 -3.9079 -11.5252
3 16 -9.3242 -3.9079 -11.5252 -11.2461 -2.5711 -10.5058 -11.1346 -2.1754 -11.4971
3 16 -5.5366 -5.5743 -9.6894 -6.0942 -6.7675 -8.6004 -7.5549 -5.2341 -10.1945
3 16 -7.5549 -5.2341 -10.1945 -6.0942 -6.7675 -8.6004 -8.1477 -6.51 -8.8175
3 16 -5.5366 -5.5743 -9.6894 -7.5549 -5.2341 -10.1945 -5.2722 -5.0095 -10.9007
3 16 -5.2722 -5.0095 -10.9007 -7.5549 -5.2341 -10.1945 -7.3935 -4.9053 -11.3259
3 16 -7.5549 -5.2341 -10.1945 -9.4831 -4.2599 -10.51 -7.3935 -4.9053 -11.3259
3 16 -7.3935 -4.9053 -11.3259 -9.4831 -4.2599 -10.51 -9.3242 -3.9079 -11.5252
3 16 -9.4831 -4.2599 -10.51 -7.5549 -5.2341 -10.1945 -10.2253 -5.55 -8.8499
3 16 -10.2253 -5.55 -8.8499 -7.5549 -5.2341 -10.1945 -8.1477 -6.51 -8.8175
3 16 -15.4489 5.2968 -5.2952 -17.4223 3.9618 -3.7951 -15.7393 6.9677 -4.1409
3 16 -15.7393 6.9677 -4.1409 -17.4223 3.9618 -3.7951 -17.3876 5.5855 -2.3915
3 16 -15.797 9.1188 -3.4955 -15.561 9.608 -4.835 -15.1956 7.8913 -5.3108
3 16 -15.1956 7.8913 -5.3108 -15.561 9.608 -4.835 -15.186 8.6669 -6.3875
3 16 -16.0265 1.8113 -2.5723 -16.4545 3.9841 -1.315 -17.4223 3.9618 -3.7951
3 16 -17.4223 3.9618 -3.7951 -16.4545 3.9841 -1.315 -17.3876 5.5855 -2.3915
3 16 -16.4545 3.9841 -1.315 -16.0265 1.8113 -2.5723 -16.79 1.9387 0.8843
3 16 -16.79 1.9387 0.8843 -16.0265 1.8113 -2.5723 -16.329 0.2202 -0.5603
3 16 -16.4545 3.9841 -1.315 -16.4011 5.3224 0.1284 -17.3876 5.5855 -2.3915
3 16 -17.3876 5.5855 -2.3915 -16.4011 5.3224 0.1284 -17.3525 6.8594 -0.8603
3 16 -16.4545 3.9841 -1.315 -16.79 1.9387 0.8843 -16.4011 5.3224 0.1284
3 16 -16.4011 5.3224 0.1284 -16.79 1.9387 0.8843 -16.9024 3.2373 2.3114
3 16 -16.1252 6.2462 1.6549 -17.4612 7.8731 0.6346 -16.4011 5.3224 0.1284
3 16 -16.4011 5.3224 0.1284 -17.4612 7.8731 0.6346 -17.3525 6.8594 -0.8603
3 16 -16.4011 5.3224 0.1284 -16.9024 3.2373 2.3114 -16.1252 6.2462 1.6549
3 16 -16.1252 6.2462 1.6549 -16.9024 3.2373 2.3114 -16.7738 4.3671 3.9194
