0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
2 24 5.0564 -20.45 16.3263 3.6737 -20.45 14.9436
2 24 5.0564 3.4697 16.3263 3.6737 3.954 14.9436
2 24 5.0564 -20.45 16.3263 3.6737 -20.45 14.9436
2 24 3.4641 -20.45 18 2 -20.45 16.5359
2 24 11.621 -16 11.621 12.2816 -16 10.6238
2 24 11.621 4.6767 11.621 12.2816 4.637 10.6238
2 24 11.621 -16 11.621 12.2816 -16 10.6238
2 24 11.621 4.6767 11.621 10.6238 4.637 12.2816
2 24 18.3125 -5.9068 22.9228 17.0772 -2.5873 21.6875
2 24 18.3125 -5.9068 22.9228 17.0772 -2.5873 21.6875
2 24 18.3125 -16 22.9228 17.0772 -16 21.6875
2 24 16.625 -0.5258 20 17.0772 0.405 18.3125
2 24 16.625 -16 20 17.0772 -16 18.3125
2 24 12.5 -16 9.5 12.2816 -16 10.6238
2 24 12.5 -16 9.5 12.2816 -16 10.6238
2 24 12.5 4.637 9.5 12.2816 4.637 10.6238
2 24 22.9228 -5.9068 18.3125 23.375 -10.7173 20
2 24 22.9228 -5.9068 18.3125 23.375 -10.7173 20
2 24 22.9228 -16 18.3125 23.375 -16 20
2 24 18.0686 -20.45 25.9441 20 -20.45 26.25
2 24 18.0686 -16 25.9441 20 -16 26.25
2 24 16.3263 -20.45 25.0564 14.9436 -20.45 23.6737
2 24 14.9436 -20.45 23.6737 16.3263 -20.45 25.0564
2 24 16.5359 -20.45 22 18 -20.45 23.4641
2 24 14.0559 -20.45 18.0686 13.75 -20.45 20
2 24 13.9248 -16 18.6147 13.75 -16 20
2 24 14.0551 -20.45 21.9315 13.75 -20.45 20
2 24 13.922 -16 21.3859 13.75 -16 20
2 24 21.9314 -20.45 25.9441 20 -20.45 26.25
2 24 21.9314 -16 25.9441 20 -16 26.25
2 24 16.5359 -20.45 22 16 -20.45 20
2 24 14.0551 -20.45 21.9315 13.75 -20.45 20
2 24 18 -20.45 23.4641 20 -20.45 24
2 24 18.0686 -20.45 25.9441 20 -20.45 26.25
2 24 18.0686 -20.45 14.0559 20 -20.45 13.75
2 24 18.6147 -16 13.9248 20 -16 13.75
2 24 14.9436 -20.45 16.3263 16.3263 -20.45 14.9436
2 24 16.5359 -20.45 18 18 -20.45 16.5359
2 24 14.9436 -20.45 16.3263 16.3263 -20.45 14.9436
2 24 14.9436 2.3097 16.3263 16.3263 2.3097 14.9436
2 24 25.9441 -20.45 21.9314 26.25 -20.45 20
2 24 25.9441 -16 21.9314 26.25 -16 20
2 24 23.6737 -20.45 25.0564 25.0564 -20.45 23.6737
2 24 23.6737 -16 25.0564 25.0564 -16 23.6737
2 24 23.6737 -20.45 25.0564 25.0564 -20.45 23.6737
2 24 22 -20.45 23.4641 23.4641 -20.45 22
2 24 16.5359 -20.45 18 16 -20.45 20
2 24 14.0559 -20.45 18.0686 13.75 -20.45 20
2 24 22 -20.45 23.4641 20 -20.45 24
2 24 21.9314 -20.45 25.9441 20 -20.45 26.25
2 24 25.9441 -20.45 18.0686 25.0564 -20.45 16.3263
2 24 25.0564 -20.45 16.3263 25.9441 -20.45 18.0686
2 24 25.6957 -16 17.5812 25.9441 -16 18.0686
2 24 23.6737 -20.45 14.9436 25.0564 -20.45 16.3263
2 24 23.6737 -20.45 14.9436 25.0564 -20.45 16.3263
2 24 22 -20.45 16.5359 23.4641 -20.45 18
2 24 29.6096 -16 13.9326 28.4882 -16 17.6203
2 24 18 -20.45 16.5359 20 -20.45 16
2 24 18.0686 -20.45 14.0559 20 -20.45 13.75
2 24 21.6875 -14.5564 22.9228 20.879 -12.9674 23.2806
2 24 20 -16 23.375 21.6875 -16 22.9228
2 24 21.6875 -14.5564 22.9228 20.879 -12.9674 23.2806
2 24 23.375 -10.7173 20 23.2806 -12.9674 20.879
2 24 23.375 -10.7173 20 23.2806 -12.9674 20.879
2 24 20 -16 26.25 18.0686 -16 25.9441
2 24 22 -20.45 16.5359 20 -20.45 16
2 24 21.9315 -20.45 14.0551 20 -20.45 13.75
2 24 27.5 -16 10 27.2327 -16 13.047
2 24 27.5 -14.8988 10 27.2327 -14.8942 13.047
2 24 21.9315 -20.45 14.0551 20 -20.45 13.75
2 24 21.3859 -16 13.922 20 -16 13.75
2 24 23.4641 -20.45 22 24 -20.45 20
2 24 25.9441 -20.45 21.9314 26.25 -20.45 20
2 24 26.25 -20.45 20 25.9441 -20.45 18.0686
2 24 26.25 -16 20 25.9441 -16 18.0686
2 24 26.25 -16 20 25.9441 -16 18.0686
2 24 14.0551 -1.3345 21.9315 14.9442 -4.1482 23.6744
2 24 -5.0564 -20.45 16.3263 -5.9441 -20.45 18.0686
2 24 -5.0564 3.4022 16.3263 -5.9441 2.5389 18.0686
2 24 -5.9441 -20.45 18.0686 -5.0564 -20.45 16.3263
2 24 -4 -20.45 20 -3.4641 -20.45 22
2 24 -6.25 -20.45 20 -5.9441 -20.45 21.9314
2 24 -5.9441 -20.45 18.0686 -6.25 -20.45 20
2 24 -5.9441 2.5389 18.0686 -6.25 1.3395 20
2 24 0 -20.45 24 -2 -20.45 23.4641
2 24 0 -20.45 26.25 -1.9314 -20.45 25.9441
2 24 -6.25 -20.45 20 -5.9441 -20.45 21.9314
2 24 -6.25 1.3395 20 -5.9441 -0.3417 21.9314
2 24 -5.9441 -20.45 21.9314 -5.0564 -20.45 23.6737
2 24 -5.9441 -0.3417 21.9314 -5.0564 -2.7638 23.6737
2 24 -5.9441 -20.45 21.9314 -5.0564 -20.45 23.6737
2 24 -1.9314 -20.45 25.9441 -3.6737 -20.45 25.0564
2 24 -1.9314 -20.45 25.9441 -3.6737 -20.45 25.0564
2 24 -1.9314 -7.5582 25.9441 -3.6737 -5.2738 25.0564
2 24 -5.0564 -20.45 23.6737 -3.6737 -20.45 25.0564
2 24 -5.0564 -2.7638 23.6737 -3.6737 -5.2738 25.0564
2 24 -5.0564 -20.45 23.6737 -3.6737 -20.45 25.0564
2 24 -3.4641 -20.45 22 -2 -20.45 23.4641
2 24 0 -20.45 26.25 -1.9314 -20.45 25.9441
2 24 0 -14.75 26.25 -1.3853 -14.75 26.0752
2 24 0 -14.75 26.25 -1.3853 -14.75 26.0752
2 24 -1.375 -14.75 27.5 -1.3853 -14.75 26.0752
2 24 14.056 1.8947 18.0687 13.9249 1.5769 18.6147
2 24 9.5 2.1557 18.625 13.9249 1.5769 18.6147
2 24 9.5 2.1557 18.625 13.9249 1.5769 18.6147
2 24 13.9249 1.5769 18.6147 13.9248 -16 18.6147
2 24 10 -16 18.625 13.9248 -16 18.6147
2 24 2.9228 2.4134 18.3125 3.375 1.3395 20
2 24 2.9228 2.4134 18.3125 3.375 1.3395 20
2 24 2.9228 -16 18.3125 3.375 -16 20
2 24 1.6875 -16 17.0772 2.9228 -16 18.3125
2 24 1.6875 3.0301 17.0772 2.9228 2.4134 18.3125
2 24 -7.5 -11.177 26.766 -7.5 -6.8626 25.7564
2 24 -7.5 -11.177 26.766 -7.5 -6.8626 25.7564
2 24 5.0564 3.4697 16.3263 5.9441 2.5389 18.0686
2 24 5.9441 2.5389 18.0686 6.0746 2.1538 18.6148
2 24 9.5 2.1557 18.625 6.0746 2.1538 18.6148
2 24 6.0746 -16 18.6148 6.0746 2.1538 18.6148
2 24 5.9441 2.5389 18.0686 6.0746 2.1538 18.6148
2 24 -7.5 -6.8626 25.7564 -7.5 -5.2548 25.0979
2 24 -7.5 3.8258 15.3129 -7.5 2.5075 18.0512
2 24 -7.5 2.5075 18.0512 -7.5 1.233 19.9213
2 24 -7.5 -5.2548 25.0979 -7.5 -2.7618 23.6768
2 24 -7.5 1.233 19.9213 -7.5 -0.4592 21.8367
2 24 -7.5 -2.7618 23.6768 -7.5 -0.4592 21.8367
2 24 -10 -16 30 10 -16 30
2 24 2.9228 -0.1197 21.6875 1.6875 -1.6133 22.9228
2 24 2.9228 -16 21.6875 1.6875 -16 22.9228
2 24 0 -2.2685 23.375 1.6875 -1.6133 22.9228
2 24 1.6875 -1.6133 22.9228 2.9228 -0.1197 21.6875
2 24 0 -2.2685 23.375 1.6875 -1.6133 22.9228
2 24 0 -16 23.375 1.6875 -16 22.9228
2 24 -5.9441 2.5389 18.0686 -5.0564 3.4022 16.3263
2 24 -7.5 2.5075 18.0512 -7.5 3.8258 15.3129
2 24 5.9441 -0.5751 21.9314 5.0564 -2.7638 23.6737
2 24 3.375 1.3395 20 2.9228 -0.1197 21.6875
2 24 3.375 1.3395 20 2.9228 -0.1197 21.6875
2 24 3.375 -16 20 2.9228 -16 21.6875
2 24 -1.6875 -1.7402 22.9228 -2.9228 -0.12 21.6875
2 24 -1.6875 -16 22.9228 -2.9228 -16 21.6875
2 24 -3.6737 3.954 14.9436 -5.0564 3.4022 16.3263
2 24 -7.5 4.637 12.5 -7.5 3.8258 15.3129
2 24 0 3.2542 16.625 -1.6875 3.0301 17.0772
2 24 0 -16 16.625 -1.6875 -16 17.0772
2 24 0 3.2542 16.625 -1.6875 3.0301 17.0772
2 24 -1.6875 3.0301 17.0772 -2.9228 2.4134 18.3125
2 24 -3.375 1.3395 20 -2.9228 2.4134 18.3125
2 24 -3.375 1.3395 20 -2.9228 2.4134 18.3125
2 24 -3.375 -16 20 -2.9228 -16 18.3125
2 24 -5.0564 -2.7638 23.6737 -3.6737 -5.2738 25.0564
2 24 -7.5 -2.7618 23.6768 -7.5 -5.2548 25.0979
2 24 -6.25 1.3395 20 -5.9441 -0.3417 21.9314
2 24 -7.5 1.233 19.9213 -7.5 -0.4592 21.8367
2 24 -1.9314 -7.5582 25.9441 -3.6737 -5.2738 25.0564
2 24 -7.5 -6.8626 25.7564 -7.5 -5.2548 25.0979
2 24 -1.375 -11.177 26.766 -1.3853 -7.7909 26.0752
2 24 -1.9314 -7.5582 25.9441 -1.3853 -7.7909 26.0752
2 24 -1.3853 -14.75 26.0752 -1.3853 -7.7909 26.0752
2 24 -1.375 -11.177 26.766 -1.3853 -7.7909 26.0752
2 24 -1.9314 -20.45 14.0559 0 -20.45 13.75
2 24 0 -14.75 13.75 -1.3853 -14.75 13.9248
2 24 -1.3853 -14.75 13.9248 -1.375 -14.75 12.5
2 24 0 -14.75 13.75 -1.3853 -14.75 13.9248
2 24 0 -14.75 12.5 -1.375 -14.75 12.5
2 24 -7.5 -16 27.5 10 -16 27.5
2 24 6.25 -16 20 6.0752 -16 21.3853
2 24 6.0752 -16 21.3853 10 -16 21.375
2 24 5.9441 -20.45 21.9314 6.25 -20.45 20
2 24 6.0752 -16 21.3853 6.25 -16 20
2 24 1.9294 -7.2971 25.9446 3.6737 -5.2738 25.0564
2 24 18.0687 1.8947 14.056 18.6147 1.5769 13.9249
2 24 18.6147 -16 13.9248 18.6147 1.5769 13.9249
2 24 10 -16 21.375 13.922 -16 21.3859
2 24 13.75 -16 20 13.922 -16 21.3859
2 24 -10 0 -10 10 0 -10
2 24 -10 0 -10 -10 -8 -10
2 24 -10 -8 -10 10 -8 -10
2 24 10 -8 -10 10 -16 -10
2 24 30 -12.7914 -10 30 -16 -10
2 24 10 -16 -10 30 -16 -10
2 24 -10 -8 10 -10 -8 -10
2 24 -10 0 10 -10 0 -10
2 24 -10 -8 -10 -10 0 -10
2 24 -10 7.7361 13.1287 -10 6.4948 17.3625
2 24 28.3551 -4.7203 -10 29.5845 -8.693 -10
2 24 20.9805 4.4805 -10 24.1421 1.7219 -10
2 24 24.1421 1.7219 -10 20.9805 4.4805 -10
2 24 -10 -1.349 26.5416 -10 1.7219 24.1421
2 24 -10 -12.7914 30 -10 -8.693 29.5845
2 24 -10 1.7219 24.1421 -10 4.4805 20.9805
2 24 -10 6.4948 17.3625 -10 4.4805 20.9805
2 24 10 0 -10 10 8 -10
2 24 13.1287 7.7361 -10 10 8 -10
2 24 10 8 10 10 8 -10
2 24 10 8 -10 13.1287 7.7361 -10
2 24 24.1421 1.7219 -10 26.5416 -1.349 -10
2 24 24.1421 1.7219 -10 26.5416 -1.349 -10
2 24 -10 6.4948 17.3625 -10 7.7361 13.1287
2 24 30 -16 10 30 -16 -10
2 24 30 -12.7914 -10 30 -16 -10
2 24 29.5845 -8.693 -10 28.3551 -4.7203 -10
2 24 1.9999 -16 12.5 0 -16 12.5
2 24 -7.5 -16 12.5 0 -16 12.5
2 24 -10 -16 10 0 -16 10
2 24 10 -8 10 -10 -8 10
2 24 0 -16 10 -10 -16 10
2 24 -10 -8 10 -10 -16 10
2 24 4.2556 -5.25 4.2556 5.9375 -5.25 2.9635
2 24 7.9167 -5.25 2.1479 5.9375 -5.25 2.9635
2 24 23.6737 -16 25.0564 25.0564 -16 23.6737
2 24 25.0564 -16 23.6737 25.9441 -16 21.9314
2 24 24.1421 -16 24.1421 25.9441 -16 21.9314
2 24 23.6737 -16 25.0564 21.9314 -16 25.9441
2 24 24.1421 -16 24.1421 21.9314 -16 25.9441
2 24 10 -16 -10 10 -16 0
2 24 12.5 -16 -1.9999 12.5 -16 0
2 24 12.5 -16 -1.9999 12.5 -16 0
2 24 12.5 -14.75 -1.375 12.5 -14.75 0
2 24 12.5 -16 1.9999 12.5 -16 0
2 24 2.1479 -5.25 7.9167 2.9635 -5.25 5.9375
2 24 10 -8 -10 10 -8 10
2 24 10 -16 0 10 -16 10
2 24 10 -8 10 10 -16 10
2 24 26.766 -11.177 -1.375 26.0752 -7.7909 -1.3853
2 24 26.0752 -14.75 -1.3853 26.0752 -7.7909 -1.3853
2 24 10 8 -10 10 8 10
2 24 10 0 1.875 10 0 3.75
2 24 10 8 10 10 -5.25 10
2 24 10 0 3.75 10 -5.25 3.75
2 24 10 -5.25 10 10 -5.25 3.75
2 24 10 8 10 -10 8 10
2 24 3.75 0 10 1.875 0 10
2 24 -6.25 0 10 -10 0 10
2 24 -10 8 10 -10 0 10
2 24 -6.25 0 10 -6.25 -5.25 10
2 24 1.875 0 10 1.875 -5.25 10
2 24 -6.25 -5.25 10 1.875 -5.25 10
2 24 10 0 1.875 10 -5.25 1.875
2 24 10 0 -6.25 10 -5.25 -6.25
2 24 10 -5.25 1.875 10 -5.25 -6.25
2 24 16.3263 3.4697 5.0564 14.9436 3.954 3.6737
2 24 15.8284 -16 26.5009 17.5812 -16 25.6957
2 24 18.0686 -16 25.9441 17.5812 -16 25.6957
2 24 -7.5 -16 12.5 -7.5 4.637 12.5
2 24 -1.375 -14.75 12.5 -1.375 4.637 12.5
2 24 -7.5 4.637 12.5 -1.375 4.637 12.5
2 24 15.8284 -14.8895 26.5009 10 -14.8988 27.5
2 24 10 -0.0433 21.3893 11.7367 -0.1542 21.375
2 24 11.7367 -0.1542 21.375 10 -0.0433 21.3893
2 24 17.6203 -16 28.4882 13.9326 -16 29.6096
2 24 13.9326 -16 29.6096 17.6203 -16 28.4882
2 24 13.1287 7.7361 -10 17.3625 6.4948 -10
2 24 13.1287 7.7361 -10 17.3625 6.4948 -10
2 24 20.9805 4.4805 -10 17.3625 6.4948 -10
2 24 20.9805 4.4805 -10 17.3625 6.4948 -10
2 24 17.6203 -16 28.4882 21.1114 -16 26.6294
2 24 25.9441 -16 21.9314 28.4882 -16 17.6203
2 24 -10 4.4805 20.9805 -10 6.4948 17.3625
2 24 29.6096 -16 13.9326 30 -16 10
2 24 -10 7.7361 13.1287 -10 8 10
2 24 10 8 10 -10 8 10
2 24 -10 0 10 -10 8 10
2 24 -10 7.7361 13.1287 -10 8 10
2 24 28.3551 -4.7203 -10 26.5416 -1.349 -10
2 24 26.5416 -1.349 -10 28.3551 -4.7203 -10
2 24 -10 -1.349 26.5416 -10 -4.7203 28.3551
2 24 -10 -1.349 26.5416 -10 -4.7203 28.3551
2 24 -10 -8.693 29.5845 -10 -12.7914 30
2 24 29.5845 -8.693 -10 30 -12.7914 -10
2 24 -10 -8.693 29.5845 -10 -4.7203 28.3551
2 24 30 -12.7914 -10 29.5845 -8.693 -10
2 24 25.9441 -16 18.0686 25.6957 -16 17.5812
2 24 26.5009 -16 15.8284 25.6957 -16 17.5812
2 24 25.6957 -16 17.5812 25.7241 -14.9782 17.5311
2 24 25.6957 -16 17.5812 26.5009 -16 15.8284
2 24 25.7241 -14.9782 17.5311 26.5009 -14.8895 15.8284
2 24 25.5142 -12.5967 17.0766 25.0564 -8.8004 16.3263
2 24 28.4882 -16 17.6203 29.6096 -16 13.9326
2 24 27.2327 -16 13.047 26.5009 -16 15.8284
2 24 27.2327 -14.8942 13.047 26.5009 -14.8895 15.8284
2 24 27.2327 -16 13.047 26.5009 -16 15.8284
2 24 25.0564 -8.8004 16.3263 23.6744 -4.1482 14.9442
2 24 23.6744 -4.1482 14.9442 21.9315 -1.3345 14.0551
2 24 21.375 -0.1542 11.7367 21.3873 -0.677 13.9163
2 24 21.9315 -1.3345 14.0551 21.3873 -0.677 13.9163
2 24 21.375 -0.1542 11.7367 21.3873 -0.677 13.9163
2 24 21.3873 -0.677 13.9163 21.3859 -16 13.922
2 24 21.375 -16 10 21.3859 -16 13.922
2 24 16.3263 -8.8004 25.0564 17.0766 -12.5967 25.5142
2 24 17.0766 -12.5967 25.5142 17.5311 -14.9782 25.7241
2 24 16.3263 -8.8004 25.0564 14.9442 -4.1482 23.6744
2 24 14.9442 -4.1482 23.6744 14.0551 -1.3345 21.9315
2 24 13.922 -16 21.3859 13.9163 -0.677 21.3873
2 24 14.0551 -1.3345 21.9315 13.9163 -0.677 21.3873
2 24 17.5812 -16 25.6957 17.5311 -14.9782 25.7241
2 24 15.8284 -14.8895 26.5009 17.5311 -14.9782 25.7241
2 24 17.5311 -14.9782 25.7241 17.5812 -16 25.6957
2 24 15.8284 -16 26.5009 17.5812 -16 25.6957
2 24 15.8284 -14.8895 26.5009 10 -14.8988 27.5
2 24 10 -16 27.5 15.8284 -16 26.5009
2 24 1.375 -14.75 27.5 10 -14.8988 27.5
2 24 -1.375 -14.75 27.5 -7.5 -14.75 27.5
2 24 -7.5 -16 27.5 -7.5 -14.75 27.5
2 24 -7.5 -16 12.5 -7.5 -16 27.5
2 24 -7.5 -14.75 27.5 -7.5 -16 27.5
2 24 21.9315 -1.3345 14.0551 21.3873 -0.677 13.9163
2 24 21.3859 -16 13.922 21.3873 -0.677 13.9163
2 24 21.9315 -1.3345 14.0551 23.6744 -4.1482 14.9442
2 24 23.6744 -4.1482 14.9442 25.0564 -8.8004 16.3263
2 24 25.6957 -16 17.5812 25.7241 -14.9782 17.5311
2 24 25.7241 -14.9782 17.5311 25.5142 -12.5967 17.0766
2 24 25.0564 -8.8004 16.3263 25.5142 -12.5967 17.0766
2 24 25.5142 -12.5967 17.0766 25.7241 -14.9782 17.5311
2 24 25.7241 -14.9782 17.5311 26.5009 -14.8895 15.8284
2 24 26.5009 -14.8895 15.8284 27.2327 -14.8942 13.047
2 24 27.2327 -14.8942 13.047 27.5 -14.8988 10
2 24 25.9446 -7.2971 1.9294 26.0754 -7.816 1.3845
2 24 27.5 -14.8988 10 27.5 -14.75 1.375
2 24 26.0754 -7.816 1.3845 27.5 -14.75 1.375
2 24 26.766 -11.177 -1.375 27.5 -14.75 -1.375
2 24 26.766 -11.177 -7.5 27.5 -14.75 -7.5
2 24 27.5 -14.75 -1.375 27.5 -14.75 -7.5
2 24 27.5 -14.75 -7.5 26.766 -11.177 -7.5
2 24 21.1114 -16 26.6294 21.9314 -16 25.9441
2 24 20 -16 26.25 21.9314 -16 25.9441
2 24 21.9314 -16 25.9441 21.1114 -16 26.6294
2 24 20 -10.7173 23.375 20.879 -12.9674 23.2806
2 24 20 -10.7173 23.375 20.879 -12.9674 23.2806
2 24 22.4015 -14.9992 22.4015 22.9228 -14.5564 21.6875
2 24 22.4015 -14.9992 22.4015 22.9228 -14.5564 21.6875
2 24 23.2806 -12.9674 20.879 22.9228 -14.5564 21.6875
2 24 22.9228 -16 21.6875 23.375 -16 20
2 24 23.2806 -12.9674 20.879 22.9228 -14.5564 21.6875
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 6.252 -12.45 0 5.4144 -12.45 3.126
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 3.126 -8 -5.4144 5.4144 -8 -3.126
2 24 3.126 -12.45 -5.4144 5.4144 -12.45 -3.126
2 24 5.4144 -8 -3.126 6.252 -8 0
2 24 5.4144 -12.45 -3.126 6.252 -12.45 0
2 24 6.252 -8 0 5.4144 -8 3.126
2 24 6.252 -12.45 0 5.4144 -12.45 3.126
2 24 5.4144 -8 3.126 3.126 -8 5.4144
2 24 5.4144 -12.45 3.126 3.126 -12.45 5.4144
2 24 3.126 -8 5.4144 0 -8 6.252
2 24 3.126 -12.45 5.4144 0 -12.45 6.252
2 24 0 -8 6.252 -3.126 -8 5.4144
2 24 0 -12.45 6.252 -3.126 -12.45 5.4144
2 24 -3.126 -8 5.4144 -5.4144 -8 3.126
2 24 -3.126 -12.45 5.4144 -5.4144 -12.45 3.126
2 24 -5.4144 -8 3.126 -6.252 -8 0
2 24 -5.4144 -12.45 3.126 -6.252 -12.45 0
2 24 -6.252 -8 0 -5.4144 -8 -3.126
2 24 -6.252 -12.45 0 -5.4144 -12.45 -3.126
2 24 -5.4144 -8 -3.126 -3.126 -8 -5.4144
2 24 -5.4144 -12.45 -3.126 -3.126 -12.45 -5.4144
2 24 -3.126 -8 -5.4144 0 -8 -6.252
2 24 -3.126 -12.45 -5.4144 0 -12.45 -6.252
2 24 3.126 -8 -5.4144 0 -8 -6.252
2 24 3.126 -12.45 -5.4144 0 -12.45 -6.252
0 STEP
