0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 -5.0774 -20.4999 22.106 -5.4968 -20.4999 20.0029 -3.6955 -20.5 21.5307
3 16 -3.6955 -20.5 21.5307 -5.4968 -20.4999 20.0029 -4 -20.5 20
3 16 -3.5 1.3553 20 0 1.356 20 -3.2336 0.2486 21.3394
3 16 -3.2336 0.2486 21.3394 0 1.356 20 -2.4749 -0.9295 22.4749
3 16 -2.4749 -0.9295 22.4749 0 1.356 20 -1.3394 -1.8543 23.2336
3 16 -1.3394 -1.8543 23.2336 0 1.356 20 0 -2.1974 23.5
3 16 0 -2.1974 23.5 0 1.356 20 1.3394 -1.8543 23.2336
3 16 1.3394 -1.8543 23.2336 0 1.356 20 2.4749 -0.9295 22.4749
3 16 2.4749 -0.9295 22.4749 0 1.356 20 3.2336 0.2486 21.3394
3 16 3.2336 0.2486 21.3394 0 1.356 20 3.5 1.3553 20
3 16 3.5 1.3553 20 0 1.356 20 3.2336 2.297 18.6606
3 16 3.2336 2.297 18.6606 0 1.356 20 2.4749 2.9566 17.5251
3 16 2.4749 2.9566 17.5251 0 1.356 20 1.3394 3.3414 16.7664
3 16 1.3394 3.3414 16.7664 0 1.356 20 0 3.4806 16.5
3 16 0 3.4806 16.5 0 1.356 20 -1.3394 3.3414 16.7664
3 16 -1.3394 3.3414 16.7664 0 1.356 20 -2.4749 2.9566 17.5251
3 16 -2.4749 2.9566 17.5251 0 1.356 20 -3.2336 2.297 18.6606
3 16 -3.2336 2.297 18.6606 0 1.356 20 -3.5 1.3553 20
3 16 -2.8284 -15.5 22.8284 -2.8284 -20.5 22.8284 -3.6955 -15.5 21.5307
3 16 -3.6955 -15.5 21.5307 -2.8284 -20.5 22.8284 -3.6955 -20.5 21.5307
3 16 -1.5307 -15.5 23.6955 -1.5307 -20.5 23.6955 -2.8284 -15.5 22.8284
3 16 -2.8284 -15.5 22.8284 -1.5307 -20.5 23.6955 -2.8284 -20.5 22.8284
3 16 0 -15.5 24 0 -20.5 24 -1.5307 -15.5 23.6955
3 16 -1.5307 -15.5 23.6955 0 -20.5 24 -1.5307 -20.5 23.6955
3 16 1.5307 -15.5 23.6955 1.5307 -20.5 23.6955 0 -15.5 24
3 16 0 -15.5 24 1.5307 -20.5 23.6955 0 -20.5 24
3 16 2.8284 -15.5 22.8284 2.8284 -20.5 22.8284 1.5307 -15.5 23.6955
3 16 1.5307 -15.5 23.6955 2.8284 -20.5 22.8284 1.5307 -20.5 23.6955
3 16 3.6955 -15.5 21.5307 3.6955 -20.5 21.5307 2.8284 -15.5 22.8284
3 16 2.8284 -15.5 22.8284 3.6955 -20.5 21.5307 2.8284 -20.5 22.8284
3 16 4 -15.5 20 4 -20.5 20 3.6955 -15.5 21.5307
3 16 3.6955 -15.5 21.5307 4 -20.5 20 3.6955 -20.5 21.5307
3 16 3.6955 -15.5 18.4693 3.6955 -20.5 18.4693 4 -15.5 20
3 16 4 -15.5 20 3.6955 -20.5 18.4693 4 -20.5 20
3 16 2.8284 -15.5 17.1716 2.8284 -20.5 17.1716 3.6955 -15.5 18.4693
3 16 3.6955 -15.5 18.4693 2.8284 -20.5 17.1716 3.6955 -20.5 18.4693
3 16 1.5307 -15.5 16.3045 1.5307 -20.5 16.3045 2.8284 -15.5 17.1716
3 16 2.8284 -15.5 17.1716 1.5307 -20.5 16.3045 2.8284 -20.5 17.1716
3 16 0 -15.5 16 0 -20.5 16 1.5307 -15.5 16.3045
3 16 1.5307 -15.5 16.3045 0 -20.5 16 1.5307 -20.5 16.3045
3 16 -1.5307 -15.5 16.3045 -1.5307 -20.5 16.3045 0 -15.5 16
3 16 0 -15.5 16 -1.5307 -20.5 16.3045 0 -20.5 16
3 16 -2.8284 -15.5 17.1716 -2.8284 -20.5 17.1716 -1.5307 -15.5 16.3045
3 16 -1.5307 -15.5 16.3045 -2.8284 -20.5 17.1716 -1.5307 -20.5 16.3045
3 16 -3.6955 -15.5 18.4693 -3.6955 -20.5 18.4693 -2.8284 -15.5 17.1716
3 16 -2.8284 -15.5 17.1716 -3.6955 -20.5 18.4693 -2.8284 -20.5 17.1716
3 16 -4 -15.5 20 -4 -20.5 20 -3.6955 -15.5 18.4693
3 16 -3.6955 -15.5 18.4693 -4 -20.5 20 -3.6955 -20.5 18.4693
3 16 -3.6955 -15.5 21.5307 -3.6955 -20.5 21.5307 -4 -15.5 20
3 16 -4 -15.5 20 -3.6955 -20.5 21.5307 -4 -20.5 20
3 16 -3.2336 0.2486 21.3394 -2.4749 -0.9295 22.4749 -3.2336 -15.5 21.3394
3 16 -3.2336 -15.5 21.3394 -2.4749 -0.9295 22.4749 -2.4749 -15.5 22.4749
3 16 -2.4749 -15.5 22.4749 -2.8284 -15.5 22.8284 -3.2336 -15.5 21.3394
3 16 -3.2336 -15.5 21.3394 -2.8284 -15.5 22.8284 -3.6955 -15.5 21.5307
3 16 -2.4749 -0.9295 22.4749 -1.3394 -1.8543 23.2336 -2.4749 -15.5 22.4749
3 16 -2.4749 -15.5 22.4749 -1.3394 -1.8543 23.2336 -1.3394 -15.5 23.2336
3 16 -1.3394 -15.5 23.2336 -1.5307 -15.5 23.6955 -2.4749 -15.5 22.4749
3 16 -2.4749 -15.5 22.4749 -1.5307 -15.5 23.6955 -2.8284 -15.5 22.8284
3 16 -1.3394 -1.8543 23.2336 0 -2.1974 23.5 -1.3394 -15.5 23.2336
3 16 -1.3394 -15.5 23.2336 0 -2.1974 23.5 0 -15.5 23.5
3 16 0 -15.5 23.5 0 -15.5 24 -1.3394 -15.5 23.2336
3 16 -1.3394 -15.5 23.2336 0 -15.5 24 -1.5307 -15.5 23.6955
3 16 0 -15.5 23.5 0 -2.1974 23.5 1.3394 -15.5 23.2336
3 16 1.3394 -15.5 23.2336 0 -2.1974 23.5 1.3394 -1.8543 23.2336
3 16 1.3394 -15.5 23.2336 1.5307 -15.5 23.6955 0 -15.5 23.5
3 16 0 -15.5 23.5 1.5307 -15.5 23.6955 0 -15.5 24
3 16 1.3394 -15.5 23.2336 1.3394 -1.8543 23.2336 2.4749 -15.5 22.4749
3 16 2.4749 -15.5 22.4749 1.3394 -1.8543 23.2336 2.4749 -0.9295 22.4749
3 16 2.4749 -15.5 22.4749 2.8284 -15.5 22.8284 1.3394 -15.5 23.2336
3 16 1.3394 -15.5 23.2336 2.8284 -15.5 22.8284 1.5307 -15.5 23.6955
3 16 2.4749 -15.5 22.4749 2.4749 -0.9295 22.4749 3.2336 -15.5 21.3394
3 16 3.2336 -15.5 21.3394 2.4749 -0.9295 22.4749 3.2336 0.2486 21.3394
3 16 3.2336 -15.5 21.3394 3.6955 -15.5 21.5307 2.4749 -15.5 22.4749
3 16 2.4749 -15.5 22.4749 3.6955 -15.5 21.5307 2.8284 -15.5 22.8284
3 16 3.2336 -15.5 21.3394 3.2336 0.2486 21.3394 3.5 -15.5 20
3 16 3.5 -15.5 20 3.2336 0.2486 21.3394 3.5 1.3553 20
3 16 3.5 -15.5 20 4 -15.5 20 3.2336 -15.5 21.3394
3 16 3.2336 -15.5 21.3394 4 -15.5 20 3.6955 -15.5 21.5307
3 16 3.5 -15.5 20 3.5 1.3553 20 3.2336 -15.5 18.6606
3 16 3.2336 -15.5 18.6606 3.5 1.3553 20 3.2336 2.297 18.6606
3 16 3.2336 -15.5 18.6606 3.6955 -15.5 18.4693 3.5 -15.5 20
3 16 3.5 -15.5 20 3.6955 -15.5 18.4693 4 -15.5 20
3 16 3.2336 -15.5 18.6606 3.2336 2.297 18.6606 2.4749 -15.5 17.5251
3 16 2.4749 -15.5 17.5251 3.2336 2.297 18.6606 2.4749 2.9566 17.5251
3 16 2.4749 -15.5 17.5251 2.8284 -15.5 17.1716 3.2336 -15.5 18.6606
3 16 3.2336 -15.5 18.6606 2.8284 -15.5 17.1716 3.6955 -15.5 18.4693
3 16 2.4749 -15.5 17.5251 2.4749 2.9566 17.5251 1.3394 -15.5 16.7664
3 16 1.3394 -15.5 16.7664 2.4749 2.9566 17.5251 1.3394 3.3414 16.7664
3 16 1.3394 -15.5 16.7664 1.5307 -15.5 16.3045 2.4749 -15.5 17.5251
3 16 2.4749 -15.5 17.5251 1.5307 -15.5 16.3045 2.8284 -15.5 17.1716
3 16 1.3394 -15.5 16.7664 1.3394 3.3414 16.7664 0 -15.5 16.5
3 16 0 -15.5 16.5 1.3394 3.3414 16.7664 0 3.4806 16.5
3 16 0 -15.5 16.5 0 -15.5 16 1.3394 -15.5 16.7664
3 16 1.3394 -15.5 16.7664 0 -15.5 16 1.5307 -15.5 16.3045
3 16 0 3.4806 16.5 -1.3394 3.3414 16.7664 0 -15.5 16.5
3 16 0 -15.5 16.5 -1.3394 3.3414 16.7664 -1.3394 -15.5 16.7664
3 16 -1.3394 -15.5 16.7664 -1.5307 -15.5 16.3045 0 -15.5 16.5
3 16 0 -15.5 16.5 -1.5307 -15.5 16.3045 0 -15.5 16
3 16 -1.3394 3.3414 16.7664 -2.4749 2.9566 17.5251 -1.3394 -15.5 16.7664
3 16 -1.3394 -15.5 16.7664 -2.4749 2.9566 17.5251 -2.4749 -15.5 17.5251
3 16 -2.4749 -15.5 17.5251 -2.8284 -15.5 17.1716 -1.3394 -15.5 16.7664
3 16 -1.3394 -15.5 16.7664 -2.8284 -15.5 17.1716 -1.5307 -15.5 16.3045
3 16 -2.4749 2.9566 17.5251 -3.2336 2.297 18.6606 -2.4749 -15.5 17.5251
3 16 -2.4749 -15.5 17.5251 -3.2336 2.297 18.6606 -3.2336 -15.5 18.6606
3 16 -3.2336 -15.5 18.6606 -3.6955 -15.5 18.4693 -2.4749 -15.5 17.5251
3 16 -2.4749 -15.5 17.5251 -3.6955 -15.5 18.4693 -2.8284 -15.5 17.1716
3 16 -3.2336 2.297 18.6606 -3.5 1.3553 20 -3.2336 -15.5 18.6606
3 16 -3.2336 -15.5 18.6606 -3.5 1.3553 20 -3.5 -15.5 20
3 16 -3.5 -15.5 20 -4 -15.5 20 -3.2336 -15.5 18.6606
3 16 -3.2336 -15.5 18.6606 -4 -15.5 20 -3.6955 -15.5 18.4693
3 16 -3.2336 -15.5 21.3394 -3.6955 -15.5 21.5307 -3.5 -15.5 20
3 16 -3.5 -15.5 20 -3.6955 -15.5 21.5307 -4 -15.5 20
3 16 -3.5 1.3553 20 -3.2336 0.2486 21.3394 -3.5 -15.5 20
3 16 -3.5 -15.5 20 -3.2336 0.2486 21.3394 -3.2336 -15.5 21.3394
3 16 20 -16 26.25 22.3983 -16.6249 25.7728 21.2666 -15.3751 26.1394
3 16 22.3983 -16.6249 25.7728 21.3754 -13.417 26.1299 21.2666 -15.3751 26.1394
3 16 21.3754 -10.4179 26.8579 21.2666 -15.3751 27.2561 21.3754 -13.417 26.1299
3 16 21.3754 -13.417 26.1299 21.2666 -15.3751 27.2561 21.2666 -15.3751 26.1394
3 16 21.2666 -15.3751 26.1394 21.2666 -15.3751 27.2561 20 -16 26.25
3 16 20 -16 26.25 21.2666 -15.3751 27.2561 20 -16 27.2568
3 16 17.6017 -16.6249 25.7728 20 -16 26.25 18.7334 -15.3751 26.1394
3 16 20 -16 27.2568 18.7334 -15.3751 27.2568 20 -16 26.25
3 16 20 -16 26.25 18.7334 -15.3751 27.2568 18.7334 -15.3751 26.1394
3 16 22.3983 -16.6249 14.2272 20 -16 13.75 21.2666 -15.3751 13.8606
3 16 20 -16 12.625 21.2666 -15.3751 12.625 20 -16 13.75
3 16 20 -16 13.75 21.2666 -15.3751 12.625 21.2666 -15.3751 13.8606
3 16 17.6017 -16.6249 25.7728 17.6017 -6.1151 25.7728 15.5791 -16.6249 24.42
3 16 15.5791 -16.6249 24.42 17.6017 -6.1151 25.7728 15.5791 -3.5276 24.42
3 16 15.5791 -16.6249 24.42 15.5791 -3.5276 24.42 14.2297 -16.6249 22.4062
3 16 14.2297 -16.6249 22.4062 15.5791 -3.5276 24.42 14.2343 -0.8548 22.4227
3 16 14.2297 -16.6249 22.4062 14.2343 -0.8548 22.4227 13.7474 -16.6249 20.0166
3 16 13.7474 -16.6249 20.0166 14.2343 -0.8548 22.4227 13.7445 1.3271 20.0356
3 16 13.7474 -16.6249 20.0166 13.7445 1.3271 20.0356 14.2192 -16.6249 17.6203
3 16 14.2192 -16.6249 17.6203 13.7445 1.3271 20.0356 14.2117 2.895 17.6341
3 16 14.2192 -16.6249 17.6203 14.2117 2.895 17.6341 15.5724 -16.6249 15.5871
3 16 15.5724 -16.6249 15.5871 14.2117 2.895 17.6341 15.563 3.8029 15.5946
3 16 16.5245 4.036 14.8014 17.6017 4.0362 14.2272 17.6017 -16.6249 14.2272
3 16 18.7334 -15.3751 27.2568 18.6246 -10.4179 26.858 18.7334 -15.3751 26.1394
3 16 18.7334 -15.3751 26.1394 18.6246 -10.4179 26.858 18.6247 -7.1333 26.0989
3 16 17.6017 -16.6249 25.7728 18.7334 -15.3751 26.1394 17.6017 -6.1151 25.7728
3 16 17.6017 -6.1151 25.7728 18.7334 -15.3751 26.1394 18.6247 -7.1333 26.0989
3 16 22.3983 -16.6249 14.2272 21.2666 -15.3751 13.8606 22.3983 4.0362 14.2272
3 16 22.3983 4.0362 14.2272 21.2666 -15.3751 13.8606 21.3754 4.0362 13.8701
3 16 21.3754 4.0362 13.8701 21.2666 -15.3751 13.8606 21.3754 4.0362 12.625
3 16 21.3754 4.0362 12.625 21.2666 -15.3751 13.8606 21.2666 -15.3751 12.625
3 16 21.3754 -10.4179 26.8579 21.3754 -13.417 26.1299 21.3753 -7.1333 26.0989
3 16 20 -16 13.75 17.6017 -16.6249 14.2272 18.7334 -15.3751 13.8606
3 16 17.6017 -16.6249 14.2272 17.6017 4.0362 14.2272 18.7334 -15.3751 13.8606
3 16 18.7334 -15.3751 13.8606 17.6017 4.0362 14.2272 18.6246 4.0362 13.8701
3 16 18.7334 -15.3751 13.8606 18.7334 -15.3751 12.625 20 -16 13.75
3 16 20 -16 13.75 18.7334 -15.3751 12.625 20 -16 12.625
3 16 20 -16 27.2568 21.2666 -15.3751 27.2561 21.2666 -16 27.2568
3 16 20 -16 12.625 18.7334 -15.3751 12.625 18.7334 -16 12.625
3 16 20 -16 12.625 21.2666 -16 12.625 21.2666 -15.3751 12.625
3 16 18.7334 -15.3751 27.2568 20 -16 27.2568 18.7334 -16 27.2568
3 16 18.6246 4.0362 12.625 18.7334 -15.3751 12.625 18.6246 4.0362 13.8701
3 16 18.6246 4.0362 13.8701 18.7334 -15.3751 12.625 18.7334 -15.3751 13.8606
3 16 25.7703 -16.6249 22.4062 26.2526 -16.6249 20.0166 25.7657 -0.8548 22.4227
3 16 25.7657 -0.8548 22.4227 26.2526 -16.6249 20.0166 26.2555 1.3271 20.0356
3 16 22.3983 4.0362 14.2272 21.3754 4.0362 13.8701 21.3754 4.0362 12.625
3 16 23.4755 4.036 14.8014 24.4223 3.8029 15.5829 22.3983 -16.6249 14.2272
3 16 22.3983 -16.6249 14.2272 24.4223 3.8029 15.5829 24.4223 -16.6249 15.5829
3 16 25.7657 -0.8548 22.4227 24.4209 -3.5276 24.42 25.7703 -16.6249 22.4062
3 16 25.7703 -16.6249 22.4062 24.4209 -3.5276 24.42 24.4209 -16.6249 24.42
3 16 24.4209 -3.5276 24.42 22.3983 -6.1151 25.7728 24.4209 -16.6249 24.42
3 16 24.4209 -16.6249 24.42 22.3983 -6.1151 25.7728 22.3983 -16.6249 25.7728
3 16 24.4223 3.8029 15.5829 25.7883 2.895 17.6341 24.4223 -16.6249 15.5829
3 16 24.4223 -16.6249 15.5829 25.7883 2.895 17.6341 25.7808 -16.6249 17.6203
3 16 25.7883 2.895 17.6341 26.2555 1.3271 20.0356 25.7808 -16.6249 17.6203
3 16 25.7808 -16.6249 17.6203 26.2555 1.3271 20.0356 26.2526 -16.6249 20.0166
3 16 16.1126 -20.5 23.8869 14.9228 -20.4999 22.106 17.1716 -20.5 22.8284
3 16 17.1716 -20.5 22.8284 14.9228 -20.4999 22.106 16.3045 -20.5 21.5307
3 16 18.4693 -20.5 23.6955 17.8931 -20.5001 25.0774 17.1716 -20.5 22.8284
3 16 17.1716 -20.5 22.8284 17.8931 -20.5001 25.0774 16.1126 -20.5 23.8869
3 16 20 -20.5 24 20 -20.5 25.4965 18.4693 -20.5 23.6955
3 16 18.4693 -20.5 23.6955 20 -20.5 25.4965 17.8931 -20.5001 25.0774
3 16 22.1069 -20.5 25.0773 20 -20.5 25.4965 21.5307 -20.5 23.6955
3 16 21.5307 -20.5 23.6955 20 -20.5 25.4965 20 -20.5 24
3 16 23.8874 -20.5 23.8869 22.1069 -20.5 25.0773 22.8284 -20.5 22.8284
3 16 22.8284 -20.5 22.8284 22.1069 -20.5 25.0773 21.5307 -20.5 23.6955
3 16 23.6955 -20.5 21.5307 25.0774 -20.5 22.106 22.8284 -20.5 22.8284
3 16 22.8284 -20.5 22.8284 25.0774 -20.5 22.106 23.8874 -20.5 23.8869
3 16 24 -20.5 20 25.4969 -20.5001 20.0029 23.6955 -20.5 21.5307
3 16 23.6955 -20.5 21.5307 25.4969 -20.5001 20.0029 25.0774 -20.5 22.106
3 16 23.6955 -20.5 18.4693 25.0793 -20.5001 17.8986 24 -20.5 20
3 16 24 -20.5 20 25.0793 -20.5001 17.8986 25.4969 -20.5001 20.0029
3 16 22.8284 -20.5 17.1716 23.8874 -20.5 16.1137 23.6955 -20.5 18.4693
3 16 23.6955 -20.5 18.4693 23.8874 -20.5 16.1137 25.0793 -20.5001 17.8986
3 16 21.5307 -20.5 16.3045 22.1078 -20.5002 14.923 22.8284 -20.5 17.1716
3 16 22.8284 -20.5 17.1716 22.1078 -20.5002 14.923 23.8874 -20.5 16.1137
3 16 20 -20.5 16 20 -20.5 14.5036 21.5307 -20.5 16.3045
3 16 21.5307 -20.5 16.3045 20 -20.5 14.5036 22.1078 -20.5002 14.923
3 16 17.8922 -20.5 14.923 20 -20.5 14.5036 18.4693 -20.5 16.3045
3 16 18.4693 -20.5 16.3045 20 -20.5 14.5036 20 -20.5 16
3 16 16.1126 -20.5 16.1137 17.8922 -20.5 14.923 17.1716 -20.5 17.1716
3 16 17.1716 -20.5 17.1716 17.8922 -20.5 14.923 18.4693 -20.5 16.3045
3 16 14.9209 -20.4999 17.8987 16.1126 -20.5 16.1137 16.3045 -20.5 18.4693
3 16 16.3045 -20.5 18.4693 16.1126 -20.5 16.1137 17.1716 -20.5 17.1716
3 16 14.5032 -20.4999 20.0029 14.9209 -20.4999 17.8987 16 -20.5 20
3 16 16 -20.5 20 14.9209 -20.4999 17.8987 16.3045 -20.5 18.4693
3 16 14.9228 -20.4999 22.106 14.5032 -20.4999 20.0029 16.3045 -20.5 21.5307
3 16 16.3045 -20.5 21.5307 14.5032 -20.4999 20.0029 16 -20.5 20
3 16 20 1.356 20 16.7664 0.2486 21.3394 16.5 1.3553 20
3 16 20 1.356 20 17.5251 -0.9295 22.4749 16.7664 0.2486 21.3394
3 16 20 1.356 20 18.6606 -1.8543 23.2336 17.5251 -0.9295 22.4749
3 16 20 1.356 20 20 -2.1974 23.5 18.6606 -1.8543 23.2336
3 16 20 1.356 20 21.3394 -1.8543 23.2336 20 -2.1974 23.5
3 16 20 1.356 20 22.4749 -0.9295 22.4749 21.3394 -1.8543 23.2336
3 16 20 1.356 20 23.2336 0.2486 21.3394 22.4749 -0.9295 22.4749
3 16 20 1.356 20 23.5 1.3553 20 23.2336 0.2486 21.3394
3 16 20 1.356 20 23.2336 2.297 18.6606 23.5 1.3553 20
3 16 20 1.356 20 22.4749 2.9566 17.5251 23.2336 2.297 18.6606
3 16 20 1.356 20 21.3394 3.3414 16.7664 22.4749 2.9566 17.5251
3 16 20 1.356 20 20 3.4806 16.5 21.3394 3.3414 16.7664
3 16 20 1.356 20 18.6606 3.3414 16.7664 20 3.4806 16.5
3 16 20 1.356 20 17.5251 2.9566 17.5251 18.6606 3.3414 16.7664
3 16 20 1.356 20 16.7664 2.297 18.6606 17.5251 2.9566 17.5251
3 16 20 1.356 20 16.5 1.3553 20 16.7664 2.297 18.6606
3 16 17.1716 -20.5 22.8284 16.3045 -20.5 21.5307 17.1716 -15.5 22.8284
3 16 17.1716 -15.5 22.8284 16.3045 -20.5 21.5307 16.3045 -15.5 21.5307
3 16 18.4693 -20.5 23.6955 17.1716 -20.5 22.8284 18.4693 -15.5 23.6955
3 16 18.4693 -15.5 23.6955 17.1716 -20.5 22.8284 17.1716 -15.5 22.8284
3 16 20 -20.5 24 18.4693 -20.5 23.6955 20 -15.5 24
3 16 20 -15.5 24 18.4693 -20.5 23.6955 18.4693 -15.5 23.6955
3 16 21.5307 -20.5 23.6955 20 -20.5 24 21.5307 -15.5 23.6955
3 16 21.5307 -15.5 23.6955 20 -20.5 24 20 -15.5 24
3 16 22.8284 -20.5 22.8284 21.5307 -20.5 23.6955 22.8284 -15.5 22.8284
3 16 22.8284 -15.5 22.8284 21.5307 -20.5 23.6955 21.5307 -15.5 23.6955
3 16 23.6955 -20.5 21.5307 22.8284 -20.5 22.8284 23.6955 -15.5 21.5307
3 16 23.6955 -15.5 21.5307 22.8284 -20.5 22.8284 22.8284 -15.5 22.8284
3 16 24 -20.5 20 23.6955 -20.5 21.5307 24 -15.5 20
3 16 24 -15.5 20 23.6955 -20.5 21.5307 23.6955 -15.5 21.5307
3 16 23.6955 -20.5 18.4693 24 -20.5 20 23.6955 -15.5 18.4693
3 16 23.6955 -15.5 18.4693 24 -20.5 20 24 -15.5 20
3 16 22.8284 -20.5 17.1716 23.6955 -20.5 18.4693 22.8284 -15.5 17.1716
3 16 22.8284 -15.5 17.1716 23.6955 -20.5 18.4693 23.6955 -15.5 18.4693
3 16 21.5307 -20.5 16.3045 22.8284 -20.5 17.1716 21.5307 -15.5 16.3045
3 16 21.5307 -15.5 16.3045 22.8284 -20.5 17.1716 22.8284 -15.5 17.1716
3 16 20 -20.5 16 21.5307 -20.5 16.3045 20 -15.5 16
3 16 20 -15.5 16 21.5307 -20.5 16.3045 21.5307 -15.5 16.3045
3 16 18.4693 -20.5 16.3045 20 -20.5 16 18.4693 -15.5 16.3045
3 16 18.4693 -15.5 16.3045 20 -20.5 16 20 -15.5 16
3 16 17.1716 -20.5 17.1716 18.4693 -20.5 16.3045 17.1716 -15.5 17.1716
3 16 17.1716 -15.5 17.1716 18.4693 -20.5 16.3045 18.4693 -15.5 16.3045
3 16 16.3045 -20.5 18.4693 17.1716 -20.5 17.1716 16.3045 -15.5 18.4693
3 16 16.3045 -15.5 18.4693 17.1716 -20.5 17.1716 17.1716 -15.5 17.1716
3 16 16 -20.5 20 16.3045 -20.5 18.4693 16 -15.5 20
3 16 16 -15.5 20 16.3045 -20.5 18.4693 16.3045 -15.5 18.4693
3 16 16.3045 -20.5 21.5307 16 -20.5 20 16.3045 -15.5 21.5307
3 16 16.3045 -15.5 21.5307 16 -20.5 20 16 -15.5 20
3 16 16.7664 0.2486 21.3394 17.5251 -0.9295 22.4749 16.7664 -15.5 21.3394
3 16 16.7664 -15.5 21.3394 17.5251 -0.9295 22.4749 17.5251 -15.5 22.4749
3 16 17.5251 -15.5 22.4749 17.1716 -15.5 22.8284 16.7664 -15.5 21.3394
3 16 16.7664 -15.5 21.3394 17.1716 -15.5 22.8284 16.3045 -15.5 21.5307
3 16 17.5251 -0.9295 22.4749 18.6606 -1.8543 23.2336 17.5251 -15.5 22.4749
3 16 17.5251 -15.5 22.4749 18.6606 -1.8543 23.2336 18.6606 -15.5 23.2336
3 16 18.6606 -15.5 23.2336 18.4693 -15.5 23.6955 17.5251 -15.5 22.4749
3 16 17.5251 -15.5 22.4749 18.4693 -15.5 23.6955 17.1716 -15.5 22.8284
3 16 18.6606 -1.8543 23.2336 20 -2.1974 23.5 18.6606 -15.5 23.2336
3 16 18.6606 -15.5 23.2336 20 -2.1974 23.5 20 -15.5 23.5
3 16 20 -15.5 23.5 20 -15.5 24 18.6606 -15.5 23.2336
3 16 18.6606 -15.5 23.2336 20 -15.5 24 18.4693 -15.5 23.6955
3 16 21.3394 -1.8543 23.2336 21.3394 -15.5 23.2336 20 -2.1974 23.5
3 16 20 -2.1974 23.5 21.3394 -15.5 23.2336 20 -15.5 23.5
3 16 21.3394 -15.5 23.2336 21.5307 -15.5 23.6955 20 -15.5 23.5
3 16 20 -15.5 23.5 21.5307 -15.5 23.6955 20 -15.5 24
3 16 22.4749 -0.9295 22.4749 22.4749 -15.5 22.4749 21.3394 -1.8543 23.2336
3 16 21.3394 -1.8543 23.2336 22.4749 -15.5 22.4749 21.3394 -15.5 23.2336
3 16 22.4749 -15.5 22.4749 22.8284 -15.5 22.8284 21.3394 -15.5 23.2336
3 16 21.3394 -15.5 23.2336 22.8284 -15.5 22.8284 21.5307 -15.5 23.6955
3 16 23.2336 0.2486 21.3394 23.2336 -15.5 21.3394 22.4749 -0.9295 22.4749
3 16 22.4749 -0.9295 22.4749 23.2336 -15.5 21.3394 22.4749 -15.5 22.4749
3 16 23.2336 -15.5 21.3394 23.6955 -15.5 21.5307 22.4749 -15.5 22.4749
3 16 22.4749 -15.5 22.4749 23.6955 -15.5 21.5307 22.8284 -15.5 22.8284
3 16 23.5 1.3553 20 23.5 -15.5 20 23.2336 0.2486 21.3394
3 16 23.2336 0.2486 21.3394 23.5 -15.5 20 23.2336 -15.5 21.3394
3 16 23.5 -15.5 20 24 -15.5 20 23.2336 -15.5 21.3394
3 16 23.2336 -15.5 21.3394 24 -15.5 20 23.6955 -15.5 21.5307
3 16 23.2336 2.297 18.6606 23.2336 -15.5 18.6606 23.5 1.3553 20
3 16 23.5 1.3553 20 23.2336 -15.5 18.6606 23.5 -15.5 20
3 16 23.2336 -15.5 18.6606 23.6955 -15.5 18.4693 23.5 -15.5 20
3 16 23.5 -15.5 20 23.6955 -15.5 18.4693 24 -15.5 20
3 16 22.4749 2.9566 17.5251 22.4749 -15.5 17.5251 23.2336 2.297 18.6606
3 16 23.2336 2.297 18.6606 22.4749 -15.5 17.5251 23.2336 -15.5 18.6606
3 16 22.4749 -15.5 17.5251 22.8284 -15.5 17.1716 23.2336 -15.5 18.6606
3 16 23.2336 -15.5 18.6606 22.8284 -15.5 17.1716 23.6955 -15.5 18.4693
3 16 21.3394 3.3414 16.7664 21.3394 -15.5 16.7664 22.4749 2.9566 17.5251
3 16 22.4749 2.9566 17.5251 21.3394 -15.5 16.7664 22.4749 -15.5 17.5251
3 16 21.3394 -15.5 16.7664 21.5307 -15.5 16.3045 22.4749 -15.5 17.5251
3 16 22.4749 -15.5 17.5251 21.5307 -15.5 16.3045 22.8284 -15.5 17.1716
3 16 20 3.4806 16.5 20 -15.5 16.5 21.3394 3.3414 16.7664
3 16 21.3394 3.3414 16.7664 20 -15.5 16.5 21.3394 -15.5 16.7664
3 16 20 -15.5 16.5 20 -15.5 16 21.3394 -15.5 16.7664
3 16 21.3394 -15.5 16.7664 20 -15.5 16 21.5307 -15.5 16.3045
3 16 20 3.4806 16.5 18.6606 3.3414 16.7664 20 -15.5 16.5
3 16 20 -15.5 16.5 18.6606 3.3414 16.7664 18.6606 -15.5 16.7664
3 16 18.6606 -15.5 16.7664 18.4693 -15.5 16.3045 20 -15.5 16.5
3 16 20 -15.5 16.5 18.4693 -15.5 16.3045 20 -15.5 16
3 16 18.6606 3.3414 16.7664 17.5251 2.9566 17.5251 18.6606 -15.5 16.7664
3 16 18.6606 -15.5 16.7664 17.5251 2.9566 17.5251 17.5251 -15.5 17.5251
3 16 17.5251 -15.5 17.5251 17.1716 -15.5 17.1716 18.6606 -15.5 16.7664
3 16 18.6606 -15.5 16.7664 17.1716 -15.5 17.1716 18.4693 -15.5 16.3045
3 16 17.5251 2.9566 17.5251 16.7664 2.297 18.6606 17.5251 -15.5 17.5251
