0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
3 16 -7.8481 -5.25 -2.1029 -8.0078 -0.75 -1.375 -7.8481 0 -2.1029
3 16 -23.1902 -4.7213 5.7459 -23.4369 -4.7409 1.375 -25.3442 -3.4678 5.8135
3 16 -25.3442 -3.4678 5.8135 -23.4369 -4.7409 1.375 -25.7938 -3.4992 1.375
3 16 -27.2878 -1.3935 6.0933 -25.3442 -3.4678 5.8135 -27.4653 -1.9133 1.375
3 16 -27.4653 -1.9133 1.375 -25.3442 -3.4678 5.8135 -25.7938 -3.4992 1.375
3 16 -27.2878 -1.3935 6.0933 -27.4653 -1.9133 1.375 -28.8133 0.0792 1.375
3 16 -27.2878 -1.3935 6.0933 -28.8133 0.0792 1.375 -29.0978 1.9751 6.0933
3 16 -29.0978 1.9751 6.0933 -28.8133 0.0792 1.375 -29.7373 2.0691 1.375
3 16 -29.0978 1.9751 6.0933 -29.7373 2.0691 1.375 -30.0918 5.0552 6.0933
3 16 -30.0918 5.0552 6.0933 -29.7373 2.0691 1.375 -30.746 5.366 1.375
3 16 -30.0918 5.0552 6.0933 -30.746 5.366 1.375 -30.9056 8.7335 6.0933
3 16 -30.9056 8.7335 6.0933 -30.746 5.366 1.375 -31.4811 8.8773 1.375
3 16 -30.9056 8.7335 6.0933 -31.4811 8.8773 1.375 -31.5081 14.6454 6.0933
3 16 -31.5081 14.6454 6.0933 -31.4811 8.8773 1.375 -32.126 14.3957 1.375
3 16 -31.5081 14.6454 6.0933 -32.126 14.3957 1.375 -31.8044 19.2778 6.0933
3 16 -31.8044 19.2778 6.0933 -32.126 14.3957 1.375 -32.547 19.6458 1.375
3 16 -31.8044 19.2778 6.0933 -32.547 19.6458 1.375 -31.9764 26.5705 6.0933
3 16 -31.9764 26.5705 6.0933 -32.547 19.6458 1.375 -32.7348 27.0751 1.375
3 16 -31.9764 26.5705 6.0933 -32.7348 27.0751 1.375 -32.1277 35.2669 6.0933
3 16 -32.1277 35.2669 6.0933 -32.7348 27.0751 1.375 -32.7453 35.2701 1.4078
3 16 -32.1277 35.2669 6.0933 -32.7453 35.2701 1.4078 -32.1447 43.3004 6.0933
3 16 -32.1447 43.3004 6.0933 -32.7453 35.2701 1.4078 -32.7348 43.4246 1.375
3 16 -32.1447 43.3004 6.0933 -32.7348 43.4246 1.375 -32.1245 50.7275 6.0933
3 16 -32.1245 50.7275 6.0933 -32.7348 43.4246 1.375 -32.7348 50.8794 1.375
3 16 -32.7348 73.7169 1.375 -32.7112 76.5157 3.197 -32.5839 73.5952 4.4796
3 16 -32.7348 73.7663 -1.375 -32.6301 73.0234 -4.6236 -32.6909 75.6426 -3.4721
3 16 -32.7348 73.7663 -1.375 -30.6805 75.6176 -1.375 -30.4169 73.7663 -1.375
3 16 -32.7348 50.8794 -1.375 -32.7348 62.1834 -1.375 -30.3689 50.8794 -1.375
3 16 -30.3689 50.8794 -1.375 -32.7348 62.1834 -1.375 -30.3689 62.1834 -1.375
3 16 -32.7348 43.4245 -1.375 -32.7348 50.8794 -1.375 -30.3689 43.4245 -1.375
3 16 -30.3689 43.4245 -1.375 -32.7348 50.8794 -1.375 -30.3689 50.8794 -1.375
3 16 -32.7348 43.4245 -1.375 -30.3689 43.4245 -1.375 -32.7348 35.4792 -1.375
3 16 -32.7348 35.4792 -1.375 -30.3689 43.4245 -1.375 -30.3689 35.3152 -1.375
3 16 -32.7348 35.4792 -1.375 -30.3689 35.3152 -1.375 -32.7348 27.0751 -1.375
3 16 -32.7348 27.0751 -1.375 -30.3689 35.3152 -1.375 -30.3689 27.0751 -1.375
3 16 -32.7348 27.0751 -1.375 -30.3689 27.0751 -1.375 -32.4795 19.6458 -1.375
3 16 -32.4795 19.6458 -1.375 -30.3689 27.0751 -1.375 -30.3683 19.6458 -1.375
3 16 -32.4795 19.6458 -1.375 -30.3683 19.6458 -1.375 -32.1607 14.3957 -1.375
3 16 -32.1607 14.3957 -1.375 -30.3683 19.6458 -1.375 -30.1375 14.3957 -1.375
3 16 -32.1607 14.3957 -1.375 -30.1375 14.3957 -1.375 -31.5118 8.9518 -1.375
3 16 -31.5118 8.9518 -1.375 -30.1375 14.3957 -1.375 -29.1586 8.9025 -1.375
3 16 -31.5118 8.9518 -1.375 -29.1586 8.9025 -1.375 -30.7017 5.1017 -1.375
3 16 -30.7017 5.1017 -1.375 -29.1586 8.9025 -1.375 -27.8961 5.86 -1.375
3 16 -30.7017 5.1017 -1.375 -27.8961 5.86 -1.375 -29.6761 1.9271 -1.375
3 16 -29.6761 1.9271 -1.375 -27.8961 5.86 -1.375 -26.3718 3.4005 -1.375
3 16 -28.4025 -0.5696 -1.375 -29.6761 1.9271 -1.375 -25.2327 2.1911 -1.375
3 16 -25.2327 2.1911 -1.375 -29.6761 1.9271 -1.375 -26.3718 3.4005 -1.375
3 16 -25.2327 2.1911 -1.375 -23.9156 1.181 -1.375 -28.4025 -0.5696 -1.375
3 16 -28.4025 -0.5696 -1.375 -23.9156 1.181 -1.375 -26.9483 -2.4974 -1.375
3 16 -26.9483 -2.4974 -1.375 -23.9156 1.181 -1.375 -24.8666 -4.0295 -1.375
3 16 -24.8666 -4.0295 -1.375 -23.9156 1.181 -1.375 -22.4284 0.3078 -1.375
3 16 -24.8666 -4.0295 -1.375 -22.4284 0.3078 -1.375 -23.0109 -4.7505 -1.375
3 16 -23.0109 -4.7505 -1.375 -22.4284 0.3078 -1.375 -21.1871 -0.1412 -1.375
3 16 -18.679 -5.25 10.0048 -7.0365 -5.25 4.0625 -18.7237 -5.25 5.1854
3 16 -18.7237 -5.25 5.1854 -7.0365 -5.25 4.0625 -7.8481 -5.25 2.1029
3 16 -19.9808 -0.4545 -1.375 -21.0435 -5.1106 -1.3555 -21.1871 -0.1412 -1.375
3 16 -21.1871 -0.1412 -1.375 -21.0435 -5.1106 -1.3555 -23.0109 -4.7505 -1.375
3 16 -20.5331 -5.2064 5.7459 -20.606 -5.235 1.375 -23.1902 -4.7213 5.7459
3 16 -23.1902 -4.7213 5.7459 -20.606 -5.235 1.375 -23.4369 -4.7409 1.375
3 16 -31.2924 77.4917 -1.375 -32.7348 73.7663 -1.375 -32.0674 78.1951 -1.375
3 16 -32.0674 78.1951 -1.375 -32.7348 73.7663 -1.375 -32.7112 78.25 -1.375
3 16 -32.7348 73.7169 1.375 -32.0674 78.1951 1.375 -32.7112 78.25 1.375
3 16 -32.7112 78.3367 2.04 -32.7112 76.5157 3.197 -32.7112 78.25 1.375
3 16 -32.7112 78.25 1.375 -32.7112 76.5157 3.197 -32.7348 73.7169 1.375
3 16 -30.4335 8.6154 10.8741 -30.7448 10.9359 11.8196 -33.1364 8.6858 10.4963
3 16 -33.1364 8.6858 10.4963 -30.7448 10.9359 11.8196 -33.5928 10.842 11.4987
3 16 -31.9658 57.2141 -9.6743 -34.9637 56.8363 -9.6092 -31.9525 59.3974 -9.9874
3 16 -31.9525 59.3974 -9.9874 -34.9637 56.8363 -9.6092 -35.504 59.6762 -9.8516
3 16 -35.5997 62.5585 -9.8927 -31.9932 62.4324 -9.9695 -35.504 59.6762 -9.8516
3 16 -35.504 59.6762 -9.8516 -31.9932 62.4324 -9.9695 -31.9525 59.3974 -9.9874
3 16 -35.6674 65.762 -9.6063 -32.048 65.8218 -9.6953 -35.5997 62.5585 -9.8927
3 16 -35.5997 62.5585 -9.8927 -32.048 65.8218 -9.6953 -31.9932 62.4324 -9.9695
3 16 -35.5445 68.4079 -9.2693 -32.0755 68.1787 -9.3341 -35.6674 65.762 -9.6063
3 16 -35.6674 65.762 -9.6063 -32.0755 68.1787 -9.3341 -32.048 65.8218 -9.6953
3 16 -35.4753 69.7763 -8.7035 -32.164 69.558 -8.8914 -35.5445 68.4079 -9.2693
3 16 -35.5445 68.4079 -9.2693 -32.164 69.558 -8.8914 -32.0755 68.1787 -9.3341
3 16 -35.3525 70.2278 -8.1036 -32.2579 70.2627 -8.2417 -35.4753 69.7763 -8.7035
3 16 -35.4753 69.7763 -8.7035 -32.2579 70.2627 -8.2417 -32.164 69.558 -8.8914
3 16 -35.5808 70.3668 -7.326 -32.3353 70.5245 -7.3685 -35.3525 70.2278 -8.1036
3 16 -35.3525 70.2278 -8.1036 -32.3353 70.5245 -7.3685 -32.2579 70.2627 -8.2417
3 16 -35.6579 70.1933 -6.589 -32.4262 70.2944 -6.5654 -35.5808 70.3668 -7.326
3 16 -35.5808 70.3668 -7.326 -32.4262 70.2944 -6.5654 -32.3353 70.5245 -7.3685
3 16 -33.9148 20.5002 -6.8349 -34.5973 20.0668 -4.5657 -34.0622 23.3809 -7.4264
3 16 -34.0622 23.3809 -7.4264 -34.5973 20.0668 -4.5657 -35.1071 23.0879 -3.3374
3 16 6.037 -5.25 1.6176 5.4127 -5.25 3.125 6.037 0 1.6176
3 16 6.037 0 1.6176 5.4127 -5.25 3.125 5.4127 0 3.125
3 16 -6.037 -5.25 1.6176 -6.25 -5.25 0 -6.037 0 1.6176
3 16 -6.037 0 1.6176 -6.25 -5.25 0 -6.25 0 0
3 16 4.0625 0 7.0365 5.7452 0 5.7452 3.125 0 5.4127
3 16 3.125 0 5.4127 5.7452 0 5.7452 4.4194 0 4.4194
3 16 2.1029 0 7.8481 4.0625 0 7.0365 1.6176 0 6.037
3 16 1.6176 0 6.037 4.0625 0 7.0365 3.125 0 5.4127
3 16 0 0 8.125 2.1029 0 7.8481 0 0 6.25
3 16 0 0 6.25 2.1029 0 7.8481 1.6176 0 6.037
3 16 -2.1029 0 7.8481 0 0 8.125 -1.6176 0 6.037
3 16 -1.6176 0 6.037 0 0 8.125 0 0 6.25
3 16 -4.0625 0 7.0365 -2.1029 0 7.8481 -3.125 0 5.4127
3 16 -3.125 0 5.4127 -2.1029 0 7.8481 -1.6176 0 6.037
3 16 -5.7452 0 5.7452 -4.0625 0 7.0365 -4.4194 0 4.4194
3 16 -4.4194 0 4.4194 -4.0625 0 7.0365 -3.125 0 5.4127
3 16 -7.0365 0 4.0625 -5.7452 0 5.7452 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -5.7452 0 5.7452 -4.4194 0 4.4194
3 16 -7.8481 0 2.1029 -7.0365 0 4.0625 -6.037 0 1.6176
3 16 -6.037 0 1.6176 -7.0365 0 4.0625 -5.4127 0 3.125
3 16 7.8481 0 2.1029 8.125 0 0 6.037 0 1.6176
3 16 6.037 0 1.6176 8.125 0 0 6.25 0 0
3 16 7.0365 0 4.0625 7.8481 0 2.1029 5.4127 0 3.125
3 16 5.4127 0 3.125 7.8481 0 2.1029 6.037 0 1.6176
3 16 5.7452 0 5.7452 7.0365 0 4.0625 4.4194 0 4.4194
3 16 4.4194 0 4.4194 7.0365 0 4.0625 5.4127 0 3.125
3 16 5.7452 0 -5.7452 4.0625 0 -7.0365 4.4194 0 -4.4194
3 16 4.4194 0 -4.4194 4.0625 0 -7.0365 3.125 0 -5.4127
3 16 4.0625 0 -7.0365 2.1029 0 -7.8481 3.125 0 -5.4127
3 16 3.125 0 -5.4127 2.1029 0 -7.8481 1.6176 0 -6.037
3 16 2.1029 0 -7.8481 0 0 -8.125 1.6176 0 -6.037
3 16 1.6176 0 -6.037 0 0 -8.125 0 0 -6.25
3 16 0 0 -8.125 -2.1029 0 -7.8481 0 0 -6.25
3 16 0 0 -6.25 -2.1029 0 -7.8481 -1.6176 0 -6.037
3 16 -2.1029 0 -7.8481 -4.0625 0 -7.0365 -1.6176 0 -6.037
3 16 -1.6176 0 -6.037 -4.0625 0 -7.0365 -3.125 0 -5.4127
3 16 -4.0625 0 -7.0365 -5.7452 0 -5.7452 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -5.7452 0 -5.7452 -4.4194 0 -4.4194
3 16 -5.7452 0 -5.7452 -7.0365 0 -4.0625 -4.4194 0 -4.4194
3 16 -4.4194 0 -4.4194 -7.0365 0 -4.0625 -5.4127 0 -3.125
3 16 -7.0365 0 -4.0625 -7.8481 0 -2.1029 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -7.8481 0 -2.1029 -6.037 0 -1.6176
3 16 8.125 0 0 7.8481 0 -2.1029 6.25 0 0
3 16 6.25 0 0 7.8481 0 -2.1029 6.037 0 -1.6176
3 16 7.8481 0 -2.1029 7.0365 0 -4.0625 6.037 0 -1.6176
3 16 6.037 0 -1.6176 7.0365 0 -4.0625 5.4127 0 -3.125
3 16 7.0365 0 -4.0625 5.7452 0 -5.7452 5.4127 0 -3.125
3 16 5.4127 0 -3.125 5.7452 0 -5.7452 4.4194 0 -4.4194
3 16 -6.25 0 0 -8.125 0 0 -6.037 0 1.6176
3 16 -6.037 0 1.6176 -8.125 0 0 -7.8481 0 2.1029
3 16 5.4127 -5.25 3.125 4.4194 -5.25 4.4194 5.4127 0 3.125
3 16 5.4127 0 3.125 4.4194 -5.25 4.4194 4.4194 0 4.4194
3 16 6.25 -5.25 0 6.037 -5.25 1.6176 6.25 0 0
3 16 6.25 0 0 6.037 -5.25 1.6176 6.037 0 1.6176
3 16 4.4194 -5.25 4.4194 3.125 -5.25 5.4127 4.4194 0 4.4194
3 16 4.4194 0 4.4194 3.125 -5.25 5.4127 3.125 0 5.4127
3 16 3.125 -5.25 5.4127 1.6176 -5.25 6.037 3.125 0 5.4127
3 16 3.125 0 5.4127 1.6176 -5.25 6.037 1.6176 0 6.037
3 16 1.6176 -5.25 6.037 0 -5.25 6.25 1.6176 0 6.037
3 16 1.6176 0 6.037 0 -5.25 6.25 0 0 6.25
3 16 0 -5.25 6.25 -1.6176 -5.25 6.037 0 0 6.25
3 16 0 0 6.25 -1.6176 -5.25 6.037 -1.6176 0 6.037
3 16 -1.6176 -5.25 6.037 -3.125 -5.25 5.4127 -1.6176 0 6.037
3 16 -1.6176 0 6.037 -3.125 -5.25 5.4127 -3.125 0 5.4127
3 16 -3.125 -5.25 5.4127 -4.4194 -5.25 4.4194 -3.125 0 5.4127
3 16 -3.125 0 5.4127 -4.4194 -5.25 4.4194 -4.4194 0 4.4194
3 16 -4.4194 -5.25 4.4194 -5.4127 -5.25 3.125 -4.4194 0 4.4194
3 16 -4.4194 0 4.4194 -5.4127 -5.25 3.125 -5.4127 0 3.125
3 16 -5.4127 -5.25 3.125 -6.037 -5.25 1.6176 -5.4127 0 3.125
3 16 -5.4127 0 3.125 -6.037 -5.25 1.6176 -6.037 0 1.6176
3 16 6.037 -5.25 -1.6176 6.25 -5.25 0 6.037 0 -1.6176
3 16 6.037 0 -1.6176 6.25 -5.25 0 6.25 0 0
3 16 4.4194 -5.25 -4.4194 5.4127 -5.25 -3.125 4.4194 0 -4.4194
3 16 4.4194 0 -4.4194 5.4127 -5.25 -3.125 5.4127 0 -3.125
3 16 5.4127 -5.25 -3.125 6.037 -5.25 -1.6176 5.4127 0 -3.125
3 16 5.4127 0 -3.125 6.037 -5.25 -1.6176 6.037 0 -1.6176
3 16 3.125 -5.25 -5.4127 4.4194 -5.25 -4.4194 3.125 0 -5.4127
3 16 3.125 0 -5.4127 4.4194 -5.25 -4.4194 4.4194 0 -4.4194
3 16 1.6176 -5.25 -6.037 3.125 -5.25 -5.4127 1.6176 0 -6.037
3 16 1.6176 0 -6.037 3.125 -5.25 -5.4127 3.125 0 -5.4127
3 16 0 -5.25 -6.25 1.6176 -5.25 -6.037 0 0 -6.25
3 16 0 0 -6.25 1.6176 -5.25 -6.037 1.6176 0 -6.037
3 16 -1.6176 -5.25 -6.037 0 -5.25 -6.25 -1.6176 0 -6.037
3 16 -1.6176 0 -6.037 0 -5.25 -6.25 0 0 -6.25
3 16 -3.125 -5.25 -5.4127 -1.6176 -5.25 -6.037 -3.125 0 -5.4127
3 16 -3.125 0 -5.4127 -1.6176 -5.25 -6.037 -1.6176 0 -6.037
3 16 -4.4194 -5.25 -4.4194 -3.125 -5.25 -5.4127 -4.4194 0 -4.4194
3 16 -4.4194 0 -4.4194 -3.125 -5.25 -5.4127 -3.125 0 -5.4127
3 16 -5.4127 -5.25 -3.125 -4.4194 -5.25 -4.4194 -5.4127 0 -3.125
3 16 -5.4127 0 -3.125 -4.4194 -5.25 -4.4194 -4.4194 0 -4.4194
3 16 -6.037 -5.25 -1.6176 -5.4127 -5.25 -3.125 -6.037 0 -1.6176
3 16 -6.037 0 -1.6176 -5.4127 -5.25 -3.125 -5.4127 0 -3.125
3 16 -6.25 -5.25 0 -6.037 -5.25 -1.6176 -6.25 0 0
3 16 -6.25 0 0 -6.037 -5.25 -1.6176 -6.037 0 -1.6176
3 16 -35.4506 68.8025 -7.6419 -35.6579 70.1933 -6.589 -35.5808 70.3668 -7.326
3 16 -35.7238 69.8348 -5.9898 -35.2917 69.9502 -6.0188 -35.6579 70.1933 -6.589
3 16 -35.6579 70.1933 -6.589 -35.2917 69.9502 -6.0188 -32.4262 70.2944 -6.5654
3 16 -35.4506 68.8025 -7.6419 -35.7238 69.8348 -5.9898 -35.6579 70.1933 -6.589
3 16 -34.6478 11.4487 -5.5307 -35.0869 13.5589 -6.6693 -35.6796 10.8714 -5.7252
3 16 -35.6796 10.8714 -5.7252 -35.0869 13.5589 -6.6693 -36.0254 13.6935 -7.1866
3 16 -36.0254 13.6935 -7.1866 -35.0869 13.5589 -6.6693 -34.0419 14.542 -7.0789
3 16 -34.0419 14.542 -7.0789 -35.0869 13.5589 -6.6693 -33.9042 14.0317 -6.6783
3 16 -35.1974 39.0878 -11.7747 -35.2091 37.2905 -10.5419 -35.2357 39.9686 -11.1205
3 16 -31.6231 39.3822 -11.8549 -35.1974 39.0878 -11.7747 -34.5047 40.1552 -11.1566
3 16 -34.5047 40.1552 -11.1566 -35.1974 39.0878 -11.7747 -35.2357 39.9686 -11.1205
3 16 -21.0047 -7.9646 0 -21.0047 -7.9646 -7.2001 -16.912 -8 0
3 16 -16.912 -8 0 -21.0047 -7.9646 -7.2001 -16.912 -8 -10
3 16 -16.912 -8 10 -21.0047 -7.9646 7.196 -16.912 -8 0
3 16 -16.912 -8 0 -21.0047 -7.9646 7.196 -21.0047 -7.9646 0
3 16 -6.25 -8 0 -16.912 -8 10 -16.912 -8 0
3 16 0 -8 10 0 -8 6.25 2.5882 -8 9.6593
3 16 2.5882 -8 9.6593 0 -8 6.25 1.6176 -8 6.037
3 16 -2.1028 -8 10 -1.6176 -8 6.037 0 -8 10
3 16 0 -8 10 -1.6176 -8 6.037 0 -8 6.25
3 16 -1.6176 -8 6.037 -2.1028 -8 10 -3.125 -8 5.4127
3 16 -16.912 -8 10 -3.125 -8 5.4127 -2.1028 -8 10
3 16 -5.4127 -8 3.125 -4.4194 -8 4.4194 -16.912 -8 10
3 16 -6.25 -8 0 -6.037 -8 1.6176 -16.912 -8 10
3 16 -6.25 -8 0 -16.912 -8 0 -6.037 -8 -1.6176
3 16 -6.037 -8 -1.6176 -16.912 -8 0 -16.912 -8 -10
3 16 -16.912 -8 -10 -5.4127 -8 -3.125 -6.037 -8 -1.6176
3 16 -4.4194 -8 -4.4194 -5.4127 -8 -3.125 -16.912 -8 -10
3 16 -3.125 -8 -5.4127 -4.4194 -8 -4.4194 -16.912 -8 -10
3 16 3.8637 -5.25 1.0353 4 -5.25 0 3.8637 -12.45 1.0353
3 16 3.8637 -12.45 1.0353 4 -5.25 0 4 -12.45 0
3 16 4 -5.25 0 3.8637 -5.25 1.0353 6.25 -5.25 0
3 16 6.25 -5.25 0 3.8637 -5.25 1.0353 6.037 -5.25 1.6176
3 16 3.8637 -5.25 1.0353 3.4641 -5.25 2 6.037 -5.25 1.6176
3 16 6.037 -5.25 1.6176 3.4641 -5.25 2 5.4127 -5.25 3.125
3 16 3.4641 -5.25 2 3.8637 -5.25 1.0353 3.4641 -12.45 2
3 16 3.4641 -12.45 2 3.8637 -5.25 1.0353 3.8637 -12.45 1.0353
3 16 3.4641 -5.25 2 2.8284 -5.25 2.8284 5.4127 -5.25 3.125
3 16 5.4127 -5.25 3.125 2.8284 -5.25 2.8284 4.4194 -5.25 4.4194
3 16 2.8284 -5.25 2.8284 3.4641 -5.25 2 2.8284 -12.45 2.8284
3 16 2.8284 -12.45 2.8284 3.4641 -5.25 2 3.4641 -12.45 2
3 16 2.8284 -5.25 2.8284 2 -5.25 3.4641 4.4194 -5.25 4.4194
3 16 4.4194 -5.25 4.4194 2 -5.25 3.4641 3.125 -5.25 5.4127
3 16 2 -5.25 3.4641 2.8284 -5.25 2.8284 2 -12.45 3.4641
3 16 2 -12.45 3.4641 2.8284 -5.25 2.8284 2.8284 -12.45 2.8284
3 16 2 -5.25 3.4641 1.0353 -5.25 3.8637 3.125 -5.25 5.4127
3 16 3.125 -5.25 5.4127 1.0353 -5.25 3.8637 1.6176 -5.25 6.037
3 16 1.0353 -5.25 3.8637 2 -5.25 3.4641 1.0353 -12.45 3.8637
3 16 1.0353 -12.45 3.8637 2 -5.25 3.4641 2 -12.45 3.4641
3 16 1.0353 -5.25 3.8637 0 -5.25 4 1.6176 -5.25 6.037
3 16 1.6176 -5.25 6.037 0 -5.25 4 0 -5.25 6.25
3 16 0 -5.25 4 1.0353 -5.25 3.8637 0 -12.45 4
3 16 0 -12.45 4 1.0353 -5.25 3.8637 1.0353 -12.45 3.8637
3 16 0 -5.25 4 -1.0353 -5.25 3.8637 0 -5.25 6.25
3 16 0 -5.25 6.25 -1.0353 -5.25 3.8637 -1.6176 -5.25 6.037
3 16 -1.0353 -5.25 3.8637 0 -5.25 4 -1.0353 -12.45 3.8637
3 16 -1.0353 -12.45 3.8637 0 -5.25 4 0 -12.45 4
3 16 -1.0353 -5.25 3.8637 -2 -5.25 3.4641 -1.6176 -5.25 6.037
3 16 -1.6176 -5.25 6.037 -2 -5.25 3.4641 -3.125 -5.25 5.4127
3 16 -2 -5.25 3.4641 -1.0353 -5.25 3.8637 -2 -12.45 3.4641
3 16 -2 -12.45 3.4641 -1.0353 -5.25 3.8637 -1.0353 -12.45 3.8637
3 16 -2 -5.25 3.4641 -2.8284 -5.25 2.8284 -3.125 -5.25 5.4127
3 16 -3.125 -5.25 5.4127 -2.8284 -5.25 2.8284 -4.4194 -5.25 4.4194
3 16 -2.8284 -5.25 2.8284 -2 -5.25 3.4641 -2.8284 -12.45 2.8284
3 16 -2.8284 -12.45 2.8284 -2 -5.25 3.4641 -2 -12.45 3.4641
3 16 -2.8284 -5.25 2.8284 -3.4641 -5.25 2 -4.4194 -5.25 4.4194
3 16 -4.4194 -5.25 4.4194 -3.4641 -5.25 2 -5.4127 -5.25 3.125
3 16 -3.4641 -5.25 2 -2.8284 -5.25 2.8284 -3.4641 -12.45 2
3 16 -3.4641 -12.45 2 -2.8284 -5.25 2.8284 -2.8284 -12.45 2.8284
3 16 -3.4641 -5.25 2 -3.8637 -5.25 1.0353 -5.4127 -5.25 3.125
3 16 -5.4127 -5.25 3.125 -3.8637 -5.25 1.0353 -6.037 -5.25 1.6176
3 16 -3.8637 -5.25 1.0353 -3.4641 -5.25 2 -3.8637 -12.45 1.0353
3 16 -3.8637 -12.45 1.0353 -3.4641 -5.25 2 -3.4641 -12.45 2
3 16 -3.8637 -5.25 1.0353 -4 -5.25 0 -6.037 -5.25 1.6176
3 16 -6.037 -5.25 1.6176 -4 -5.25 0 -6.25 -5.25 0
3 16 -4 -5.25 0 -3.8637 -5.25 1.0353 -4 -12.45 0
3 16 -4 -12.45 0 -3.8637 -5.25 1.0353 -3.8637 -12.45 1.0353
3 16 -4 -5.25 0 -3.8637 -5.25 -1.0353 -6.25 -5.25 0
3 16 -6.25 -5.25 0 -3.8637 -5.25 -1.0353 -6.037 -5.25 -1.6176
3 16 -3.8637 -5.25 -1.0353 -4 -5.25 0 -3.8637 -12.45 -1.0353
3 16 -3.8637 -12.45 -1.0353 -4 -5.25 0 -4 -12.45 0
3 16 -3.8637 -5.25 -1.0353 -3.4641 -5.25 -2 -6.037 -5.25 -1.6176
3 16 -6.037 -5.25 -1.6176 -3.4641 -5.25 -2 -5.4127 -5.25 -3.125
3 16 -3.4641 -5.25 -2 -3.8637 -5.25 -1.0353 -3.4641 -12.45 -2
3 16 -3.4641 -12.45 -2 -3.8637 -5.25 -1.0353 -3.8637 -12.45 -1.0353
3 16 -3.4641 -5.25 -2 -2.8284 -5.25 -2.8284 -5.4127 -5.25 -3.125
3 16 -5.4127 -5.25 -3.125 -2.8284 -5.25 -2.8284 -4.4194 -5.25 -4.4194
3 16 -2.8284 -5.25 -2.8284 -3.4641 -5.25 -2 -2.8284 -12.45 -2.8284
3 16 -2.8284 -12.45 -2.8284 -3.4641 -5.25 -2 -3.4641 -12.45 -2
3 16 -2.8284 -5.25 -2.8284 -2 -5.25 -3.4641 -4.4194 -5.25 -4.4194
3 16 -4.4194 -5.25 -4.4194 -2 -5.25 -3.4641 -3.125 -5.25 -5.4127
3 16 -2 -5.25 -3.4641 -2.8284 -5.25 -2.8284 -2 -12.45 -3.4641
3 16 -2 -12.45 -3.4641 -2.8284 -5.25 -2.8284 -2.8284 -12.45 -2.8284
3 16 -2 -5.25 -3.4641 -1.0353 -5.25 -3.8637 -3.125 -5.25 -5.4127
3 16 -3.125 -5.25 -5.4127 -1.0353 -5.25 -3.8637 -1.6176 -5.25 -6.037
3 16 -1.0353 -5.25 -3.8637 -2 -5.25 -3.4641 -1.0353 -12.45 -3.8637
3 16 -1.0353 -12.45 -3.8637 -2 -5.25 -3.4641 -2 -12.45 -3.4641
3 16 -1.0353 -5.25 -3.8637 0 -5.25 -4 -1.6176 -5.25 -6.037
3 16 -1.6176 -5.25 -6.037 0 -5.25 -4 0 -5.25 -6.25
3 16 0 -5.25 -4 -1.0353 -5.25 -3.8637 0 -12.45 -4
3 16 0 -12.45 -4 -1.0353 -5.25 -3.8637 -1.0353 -12.45 -3.8637
3 16 0 -5.25 -4 1.0353 -5.25 -3.8637 0 -5.25 -6.25
3 16 0 -5.25 -6.25 1.0353 -5.25 -3.8637 1.6176 -5.25 -6.037
3 16 1.0353 -5.25 -3.8637 0 -5.25 -4 1.0353 -12.45 -3.8637
3 16 1.0353 -12.45 -3.8637 0 -5.25 -4 0 -12.45 -4
3 16 1.0353 -5.25 -3.8637 2 -5.25 -3.4641 1.6176 -5.25 -6.037
3 16 1.6176 -5.25 -6.037 2 -5.25 -3.4641 3.125 -5.25 -5.4127
3 16 2 -5.25 -3.4641 1.0353 -5.25 -3.8637 2 -12.45 -3.4641
3 16 2 -12.45 -3.4641 1.0353 -5.25 -3.8637 1.0353 -12.45 -3.8637
3 16 2 -5.25 -3.4641 2.8284 -5.25 -2.8284 3.125 -5.25 -5.4127
3 16 3.125 -5.25 -5.4127 2.8284 -5.25 -2.8284 4.4194 -5.25 -4.4194
3 16 2.8284 -5.25 -2.8284 2 -5.25 -3.4641 2.8284 -12.45 -2.8284
3 16 2.8284 -12.45 -2.8284 2 -5.25 -3.4641 2 -12.45 -3.4641
3 16 2.8284 -5.25 -2.8284 3.4641 -5.25 -2 4.4194 -5.25 -4.4194
3 16 4.4194 -5.25 -4.4194 3.4641 -5.25 -2 5.4127 -5.25 -3.125
3 16 3.4641 -5.25 -2 2.8284 -5.25 -2.8284 3.4641 -12.45 -2
3 16 3.4641 -12.45 -2 2.8284 -5.25 -2.8284 2.8284 -12.45 -2.8284
3 16 3.4641 -5.25 -2 3.8637 -5.25 -1.0353 5.4127 -5.25 -3.125
3 16 5.4127 -5.25 -3.125 3.8637 -5.25 -1.0353 6.037 -5.25 -1.6176
3 16 3.8637 -5.25 -1.0353 3.4641 -5.25 -2 3.8637 -12.45 -1.0353
3 16 3.8637 -12.45 -1.0353 3.4641 -5.25 -2 3.4641 -12.45 -2
3 16 3.8637 -5.25 -1.0353 4 -5.25 0 6.037 -5.25 -1.6176
3 16 6.037 -5.25 -1.6176 4 -5.25 0 6.25 -5.25 0
