0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 -11.4779 -5.6709 0.1835 -12.3737 -5.1892 0.2678 -11.376 -5.6874 3.2501
3 16 -11.376 -5.6874 3.2501 -12.3737 -5.1892 0.2678 -12.287 -5.216 3.2802
3 16 -12.3737 -5.1892 0.2678 -12.9906 -5.1084 0.2618 -12.287 -5.216 3.2802
3 16 -12.287 -5.216 3.2802 -12.9906 -5.1084 0.2618 -12.9508 -5.0993 3.3219
3 16 -12.9508 -5.0993 3.3219 -12.9906 -5.1084 0.2618 -13.6402 -5.1531 3.3394
3 16 -13.6402 -5.1531 3.3394 -12.9906 -5.1084 0.2618 -13.6329 -5.1682 0.2205
3 16 -13.6402 -5.1531 3.3394 -13.6329 -5.1682 0.2205 -14.111 -5.6899 3.3536
3 16 -14.111 -5.6899 3.3536 -13.6329 -5.1682 0.2205 -14.0517 -5.6598 0.0801
3 16 -14.111 -5.6899 3.3536 -14.0517 -5.6598 0.0801 -14.3013 -6.351 3.3757
3 16 -14.3013 -6.351 3.3757 -14.0517 -5.6598 0.0801 -14.2563 -6.4174 -0.1611
3 16 -14.3013 -6.351 3.3757 -14.2563 -6.4174 -0.1611 -14.2845 -7.3026 3.4215
3 16 -14.2845 -7.3026 3.4215 -14.2563 -6.4174 -0.1611 -14.1859 -7.3404 -0.4194
3 16 -14.2845 -7.3026 3.4215 -14.1859 -7.3404 -0.4194 -13.9833 -8.4201 3.4017
3 16 -13.9833 -8.4201 3.4017 -14.1859 -7.3404 -0.4194 -13.7372 -8.4207 -0.5979
3 16 -14.926 -9.907 0.1359 -15.6043 -10.3337 0.1833 -14.7543 -9.9038 3.4437
3 16 -14.7543 -9.9038 3.4437 -15.6043 -10.3337 0.1833 -15.4736 -10.2553 3.4899
3 16 -15.6043 -10.3337 0.1833 -16.1197 -10.8735 0.2256 -15.4736 -10.2553 3.4899
3 16 -15.4736 -10.2553 3.4899 -16.1197 -10.8735 0.2256 -16.056 -10.8548 3.536
3 16 -16.1197 -10.8735 0.2256 -16.55 -11.5352 0.2893 -16.056 -10.8548 3.536
3 16 -16.056 -10.8548 3.536 -16.55 -11.5352 0.2893 -16.5371 -11.6413 3.5173
3 16 -16.5371 -11.6413 3.5173 -16.55 -11.5352 0.2893 -16.6353 -12.3382 3.5095
3 16 -16.6353 -12.3382 3.5095 -16.55 -11.5352 0.2893 -16.6738 -12.3506 0.26
3 16 -16.0283 -12.9373 -0.0317 -16.013 -13.0367 3.4613 -16.6738 -12.3506 0.26
3 16 -16.6738 -12.3506 0.26 -16.013 -13.0367 3.4613 -16.6353 -12.3382 3.5095
3 16 -16.013 -13.0367 3.4613 -16.0283 -12.9373 -0.0317 -15.1574 -13.4858 3.4249
3 16 -15.1574 -13.4858 3.4249 -16.0283 -12.9373 -0.0317 -15.2166 -13.2831 -0.3409
3 16 -15.1574 -13.4858 3.4249 -15.2166 -13.2831 -0.3409 -14.1466 -13.6601 3.3605
3 16 -14.1466 -13.6601 3.3605 -15.2166 -13.2831 -0.3409 -14.3289 -13.4932 -0.487
3 16 -12.7002 -13.4399 0.0087 -12.5581 -13.7055 0.1169 -12.841 -13.5685 3.3345
3 16 -12.841 -13.5685 3.3345 -12.5581 -13.7055 0.1169 -12.5497 -13.9606 3.3205
3 16 -12.5581 -13.7055 0.1169 -12.5277 -14.4406 0.115 -12.5497 -13.9606 3.3205
3 16 -12.5497 -13.9606 3.3205 -12.5277 -14.4406 0.115 -12.5813 -14.485 3.3511
3 16 -12.5277 -14.4406 0.115 -12.3765 -15.4119 0.1506 -12.5813 -14.485 3.3511
3 16 -12.5813 -14.485 3.3511 -12.3765 -15.4119 0.1506 -12.4015 -15.5321 3.3683
3 16 -12.3765 -15.4119 0.1506 -11.852 -16.4123 0.2333 -12.4015 -15.5321 3.3683
3 16 -12.4015 -15.5321 3.3683 -11.852 -16.4123 0.2333 -11.8586 -16.4955 3.3729
3 16 -11.852 -16.4123 0.2333 -11.2809 -17.0108 0.2534 -11.8586 -16.4955 3.3729
3 16 -11.8586 -16.4955 3.3729 -11.2809 -17.0108 0.2534 -11.3229 -17.0255 3.3684
3 16 -11.3229 -17.0255 3.3684 -11.2809 -17.0108 0.2534 -10.8384 -17.2504 3.3427
3 16 -10.8384 -17.2504 3.3427 -11.2809 -17.0108 0.2534 -10.7433 -17.1563 0.1892
3 16 -3.8785 -17.3679 -2.2962 -3.7424 -17.6066 2.2883 -5.3079 -17.7475 -2.2418
3 16 -5.3079 -17.7475 -2.2418 -3.7424 -17.6066 2.2883 -5.3346 -17.9059 2.3959
3 16 2.7164 -17.8547 -2.3911 2.954 -18.1651 2.1594 2.7239 -19.2387 -2.2836
3 16 2.7239 -19.2387 -2.2836 2.954 -18.1651 2.1594 2.9597 -19.353 2.1874
3 16 -7.9873 -17.1445 2.3735 -7.9704 -17.1666 -2.1441 -6.8559 -17.7085 2.3786
3 16 -6.8559 -17.7085 2.3786 -7.9704 -17.1666 -2.1441 -6.6721 -17.6926 -2.1878
3 16 -9.3292 -16.2079 -0.416 -9.217 -16.4862 2.5345 -9.6528 -16.3617 -0.2611
3 16 -9.6528 -16.3617 -0.2611 -9.217 -16.4862 2.5345 -9.6854 -16.7357 3.3058
3 16 -9.0443 -16.2596 -0.7919 -8.8916 -16.6644 2.4772 -9.3292 -16.2079 -0.416
3 16 -9.3292 -16.2079 -0.416 -8.8916 -16.6644 2.4772 -9.217 -16.4862 2.5345
3 16 -10.8384 -17.2504 3.3427 -10.7433 -17.1563 0.1892 -10.2345 -17.1421 3.3207
3 16 -10.2345 -17.1421 3.3207 -10.7433 -17.1563 0.1892 -10.1396 -16.902 -0.0398
3 16 7.5873 -17.2467 -2.6054 8.6571 -16.6229 -2.3418 7.5736 -17.6644 2.3959
3 16 7.5736 -17.6644 2.3959 8.6571 -16.6229 -2.3418 8.57 -17.0049 2.3876
3 16 11.8315 -5.4517 3.2652 11.9542 -5.4869 0.2127 10.7018 -6.2818 3.2002
3 16 10.7018 -6.2818 3.2002 11.9542 -5.4869 0.2127 10.7546 -6.3452 0.1346
3 16 9.5464 -6.7778 3.1592 9.7587 -7.1619 0.0108 8.5055 -5.8815 3.1942
3 16 8.5055 -5.8815 3.1942 9.7587 -7.1619 0.0108 8.4052 -6.0795 -0.4668
3 16 9.975 -6.9302 3.1375 10.1167 -7.0154 0.0868 9.5464 -6.7778 3.1592
3 16 9.5464 -6.7778 3.1592 10.1167 -7.0154 0.0868 9.7587 -7.1619 0.0108
3 16 10.1167 -7.0154 0.0868 9.975 -6.9302 3.1375 10.4415 -6.7689 0.1111
3 16 10.4415 -6.7689 0.1111 9.975 -6.9302 3.1375 10.4006 -6.7703 3.1426
3 16 8.4052 -6.0795 -0.4668 9.7587 -7.1619 0.0108 9.3482 -6.8996 -0.6376
3 16 -7.0874 -5.5007 3.2006 -7.5709 -5.7513 -0.2603 -8.5055 -5.8815 3.1942
3 16 -8.5055 -5.8815 3.1942 -7.5709 -5.7513 -0.2603 -8.5686 -6.2014 -0.5037
3 16 -6.0418 -5.6063 0.2594 -5.6256 -5.4885 -2.2026 -6.2041 -6.3343 -2.0982
3 16 6.3587 -17.6233 -2.9102 7.5873 -17.2467 -2.6054 6.2722 -17.9962 2.3959
3 16 6.2722 -17.9962 2.3959 7.5873 -17.2467 -2.6054 7.5736 -17.6644 2.3959
3 16 5.0289 -17.5484 -3.0833 6.3587 -17.6233 -2.9102 4.9458 -17.9282 2.3959
3 16 4.9458 -17.9282 2.3959 6.3587 -17.6233 -2.9102 6.2722 -17.9962 2.3959
3 16 3.6432 -17.0844 -3.195 5.0289 -17.5484 -3.0833 3.6893 -17.5783 2.1745
3 16 3.6893 -17.5783 2.1745 5.0289 -17.5484 -3.0833 4.9458 -17.9282 2.3959
3 16 3.6432 -17.0844 -3.195 3.6893 -17.5783 2.1745 2.9041 -17.1873 -2.3705
3 16 2.9041 -17.1873 -2.3705 3.6893 -17.5783 2.1745 3.1597 -17.6434 2.1605
3 16 -5.3079 -17.7475 -2.2418 -6.6721 -17.6926 -2.1878 -5.8944 -15.1471 -2.7266
3 16 -5.8944 -15.1471 -2.7266 -6.6721 -17.6926 -2.1878 -7.3545 -15.5161 -2.5985
3 16 -2.7619 -14.6934 -2.6718 -2.3883 -15.2284 -2.5402 -2.9763 -15.9503 -2.5276
3 16 -2.9763 -15.9503 -2.5276 -2.3883 -15.2284 -2.5402 -2.5583 -16.381 -2.5935
3 16 -2.7558 -17.5978 -2.5522 -3.0128 -17.2015 -2.3032 -2.5583 -16.381 -2.5935
3 16 -2.5583 -16.381 -2.5935 -3.0128 -17.2015 -2.3032 -2.9763 -15.9503 -2.5276
3 16 -3.1776 -13.7128 -2.8379 -4.2283 -14.7081 -2.7344 -3.2195 -12.7001 -2.9423
3 16 -3.2195 -12.7001 -2.9423 -4.2283 -14.7081 -2.7344 -4.9667 -12.1528 -3.0903
3 16 -2.9763 -15.9503 -2.5276 -4.2283 -14.7081 -2.7344 -2.7619 -14.6934 -2.6718
3 16 -2.7619 -14.6934 -2.6718 -4.2283 -14.7081 -2.7344 -3.1776 -13.7128 -2.8379
3 16 5.5294 -10.7236 -0.7442 5.8464 -10.8791 -0.669 5.1633 -11.3092 -0.6865
3 16 5.1633 -11.3092 -0.6865 5.8464 -10.8791 -0.669 5.2299 -11.6541 -0.735
3 16 5.5294 -10.7236 -0.7442 6.2584 -9.6935 -0.7557 5.8464 -10.8791 -0.669
3 16 5.8464 -10.8791 -0.669 6.2584 -9.6935 -0.7557 6.6143 -9.9551 -0.6599
3 16 7.5956 -12.8343 -0.3869 7.9967 -12.1591 -0.2218 8.1925 -13.1185 -0.2072
3 16 11.161 -9.2746 -1.3804 10.4904 -9.0439 -1.3819 11.3145 -8.9713 -0.5668
3 16 11.3145 -8.9713 -0.5668 10.4904 -9.0439 -1.3819 10.4999 -8.6173 -0.3155
3 16 -0.6246 -7.5034 2.8402 -0.5246 -7.3425 2.517 -1.2748 -6.7171 2.8551
3 16 -1.2748 -6.7171 2.8551 -0.5246 -7.3425 2.517 -1.1408 -6.5571 2.5381
3 16 -1.2748 -6.7171 2.8551 -1.1408 -6.5571 2.5381 -2.1433 -6.1364 2.8577
3 16 -2.1433 -6.1364 2.8577 -1.1408 -6.5571 2.5381 -2.0106 -5.8875 2.5834
3 16 -3.6832 -17.2386 2.8288 -1.5953 -14.9259 2.943 -3.9375 -14.7648 2.9508
3 16 -3.9375 -14.7648 2.9508 -1.5953 -14.9259 2.943 -2.5131 -14.1089 2.9404
3 16 0 -17.294 2.9504 2.9286 -17.3451 2.8288 1.5953 -14.9259 2.943
3 16 1.5953 -14.9259 2.943 2.9286 -17.3451 2.8288 3.6832 -17.2386 2.8288
3 16 -2.4126 -10.4672 2.943 -1.2748 -6.7171 2.8551 -3.7155 -9.8355 2.9576
3 16 -3.7155 -9.8355 2.9576 -1.2748 -6.7171 2.8551 -2.1433 -6.1364 2.8577
3 16 2.4126 -10.4672 2.943 1.2748 -6.7171 2.8551 1.279 -9.6095 2.943
3 16 1.279 -9.6095 2.943 1.2748 -6.7171 2.8551 0.6246 -7.5034 2.8402
3 16 -3.7155 -9.8355 2.9576 -2.1433 -6.1364 2.8577 -4.6207 -7.9594 2.9582
3 16 -4.6207 -7.9594 2.9582 -2.1433 -6.1364 2.8577 -3.3669 -5.5863 2.8579
3 16 2.5372 -5.9247 2.8577 1.2748 -6.7171 2.8551 4.4026 -9.5123 2.9575
3 16 4.4026 -9.5123 2.9575 1.2748 -6.7171 2.8551 2.4126 -10.4672 2.943
3 16 7.1617 -5.9765 3.4729 6.295 -8.4754 3.4446 8.3841 -6.4283 3.5228
3 16 8.3841 -6.4283 3.5228 6.295 -8.4754 3.4446 6.6135 -9.2314 3.4577
3 16 8.024 -13.1152 3.516 10.21 -10.9517 3.5973 6.5961 -9.779 3.4614
3 16 6.5961 -9.779 3.4614 10.21 -10.9517 3.5973 6.6135 -9.2314 3.4577
3 16 -4.2558 -13.2027 2.9793 -5.0727 -13.6876 2.9947 -3.9375 -14.7648 2.9508
3 16 -3.9375 -14.7648 2.9508 -5.0727 -13.6876 2.9947 -5.4983 -15.1218 2.9561
3 16 4.2558 -13.2027 2.9793 2.9352 -13.3654 2.943 3.9582 -14.7393 2.9509
3 16 3.9582 -14.7393 2.9509 2.9352 -13.3654 2.943 2.564 -14.0322 2.9405
3 16 -6.2526 -13.9076 3.0643 -5.4983 -15.1218 2.9561 -5.0727 -13.6876 2.9947
3 16 4.9927 -15.0075 2.9546 5.0727 -13.6876 2.9947 3.9582 -14.7393 2.9509
3 16 3.9582 -14.7393 2.9509 5.0727 -13.6876 2.9947 4.2558 -13.2027 2.9793
3 16 5.0727 -13.6876 2.9947 4.9927 -15.0075 2.9546 6.2526 -13.9076 3.0643
3 16 6.2526 -13.9076 3.0643 4.9927 -15.0075 2.9546 6.265 -15.2355 2.9579
3 16 4.9927 -15.0075 2.9546 4.8735 -17.5446 2.8579 6.265 -15.2355 2.9579
3 16 6.265 -15.2355 2.9579 4.8735 -17.5446 2.8579 6.2472 -17.5959 2.8579
3 16 9.0402 -16.2793 -1.215 9.3244 -16.1343 -0.5027 8.9468 -16.6977 2.3712
3 16 8.9468 -16.6977 2.3712 9.3244 -16.1343 -0.5027 9.3038 -16.5897 2.3786
3 16 8.6571 -16.6229 -2.3418 9.0402 -16.2793 -1.215 8.57 -17.0049 2.3876
3 16 8.57 -17.0049 2.3876 9.0402 -16.2793 -1.215 8.9468 -16.6977 2.3712
3 16 9.0789 -15.9768 -2.1951 9.0402 -16.2793 -1.215 8.6571 -16.6229 -2.3418
3 16 9.353 -14.4061 -0.6046 9.5203 -15.2438 -0.5137 9.0148 -14.5992 -0.782
3 16 9.0148 -14.5992 -0.782 9.5203 -15.2438 -0.5137 9.212 -15.3213 -0.6864
3 16 4.3381 -14.3832 -2.7374 3.6432 -17.0844 -3.195 2.3549 -16.3802 -3.0316
3 16 2.098 -15.2869 -2.9812 2.6749 -14.4904 -2.8412 2.3549 -16.3802 -3.0316
3 16 2.3549 -16.3802 -3.0316 2.6749 -14.4904 -2.8412 4.3381 -14.3832 -2.7374
3 16 2.6749 -14.4904 -2.8412 2.9145 -13.8371 -2.7168 4.3381 -14.3832 -2.7374
3 16 2.9825 -13.1384 -2.5246 4.3381 -14.3832 -2.7374 2.9145 -13.8371 -2.7168
3 16 4.3381 -14.3832 -2.7374 2.9825 -13.1384 -2.5246 3.9214 -12.2984 -2.4742
3 16 4.9467 -12.0103 -2.3766 4.3381 -14.3832 -2.7374 3.9214 -12.2984 -2.4742
3 16 5.6824 -14.783 -2.7122 4.3381 -14.3832 -2.7374 6.3902 -12.4517 -2.2963
3 16 6.3902 -12.4517 -2.2963 4.3381 -14.3832 -2.7374 4.9467 -12.0103 -2.3766
3 16 14.13 -7.6559 -0.4986 12.3913 -7.1436 -0.2381 14.249 -6.7211 -0.2507
3 16 14.249 -6.7211 -0.2507 12.3913 -7.1436 -0.2381 13.049 -6.1137 -0.0338
3 16 11.8054 -8.0224 -0.2796 13.6619 -8.6019 -0.6278 12.9232 -9.5229 -0.5838
3 16 15.7568 -11.69 0.035 16.1197 -10.8735 0.2256 16.55 -11.5352 0.2893
3 16 13.1106 -11.4774 -0.3618 13.1627 -9.6926 -0.1693 13.8255 -9.4561 0.099
3 16 13.8255 -9.4561 0.099 13.1627 -9.6926 -0.1693 13.5427 -9.1993 -0.192
3 16 13.9779 -13.4152 -0.5433 12.7581 -13.049 -0.6122 14.0517 -11.6251 -0.2757
3 16 14.0517 -11.6251 -0.2757 12.7581 -13.049 -0.6122 13.1106 -11.4774 -0.3618
3 16 12.7581 -13.049 -0.6122 11.8018 -12.5218 -0.5499 13.1106 -11.4774 -0.3618
3 16 13.1106 -11.4774 -0.3618 11.8018 -12.5218 -0.5499 12.4071 -11.366 -0.4429
3 16 13.8255 -9.4561 0.099 14.2093 -9.7093 0.0966 13.1106 -11.4774 -0.3618
3 16 13.1106 -11.4774 -0.3618 14.2093 -9.7093 0.0966 14.0517 -11.6251 -0.2757
3 16 14.2093 -9.7093 0.0966 14.926 -9.907 0.1359 14.0517 -11.6251 -0.2757
3 16 14.0517 -11.6251 -0.2757 14.926 -9.907 0.1359 14.9948 -11.7478 -0.1592
3 16 15.7568 -11.69 0.035 14.9948 -11.7478 -0.1592 15.6043 -10.3337 0.1833
3 16 15.6043 -10.3337 0.1833 14.9948 -11.7478 -0.1592 14.926 -9.907 0.1359
3 16 16.1197 -10.8735 0.2256 15.7568 -11.69 0.035 15.6043 -10.3337 0.1833
3 16 10.1726 -12.7315 -0.5795 11.1643 -12.6798 -0.3658 10.6328 -13.457 -0.2881
3 16 10.6328 -13.457 -0.2881 11.1643 -12.6798 -0.3658 11.4686 -12.8373 -0.2572
3 16 10.7803 -16.2727 -0.0643 9.5723 -16.1899 -0.308 10.8067 -15.2842 -0.1816
3 16 10.8067 -15.2842 -0.1816 9.5723 -16.1899 -0.308 9.5203 -15.2438 -0.5137
3 16 10.8067 -15.2842 -0.1816 9.5203 -15.2438 -0.5137 10.7532 -14.3967 -0.2591
3 16 10.7532 -14.3967 -0.2591 9.5203 -15.2438 -0.5137 9.353 -14.4061 -0.6046
3 16 9.3304 -12.1047 -1.3796 8.6116 -11.9027 -0.3965 8.6885 -11.061 -1.3808
3 16 8.6885 -11.061 -1.3808 8.6116 -11.9027 -0.3965 8.3724 -11.114 -0.6146
3 16 9.0789 -15.9768 -2.1951 8.9175 -15.0884 -2.1409 9.212 -15.3213 -0.6864
3 16 9.212 -15.3213 -0.6864 8.9175 -15.0884 -2.1409 9.0148 -14.5992 -0.782
3 16 2.4096 -5.6803 2.5831 1.8596 -5.8292 1.6571 1.1408 -6.5571 2.5381
3 16 1.1408 -6.5571 2.5381 1.8596 -5.8292 1.6571 1.0077 -6.5412 2.1178
3 16 5.844 -5.6207 0.1873 6.4279 -5.7088 0.2429 6.1946 -5.9649 -0.3786
3 16 6.1946 -5.9649 -0.3786 6.4279 -5.7088 0.2429 6.5983 -5.9799 -0.0551
3 16 6.4074 -7.1325 -0.7936 6.1946 -5.9649 -0.3786 6.7005 -7.1129 -0.1784
3 16 6.7005 -7.1129 -0.1784 6.1946 -5.9649 -0.3786 6.5983 -5.9799 -0.0551
3 16 6.2584 -9.6935 -0.7557 6.4581 -8.6177 -0.872 6.5501 -9.3637 -0.0793
3 16 6.5501 -9.3637 -0.0793 6.4581 -8.6177 -0.872 6.5758 -8.7046 -0.1102
3 16 6.1888 -8.3884 -2.8859 6.149 -7.0562 -2.5993 6.4581 -8.6177 -0.872
3 16 6.4581 -8.6177 -0.872 6.149 -7.0562 -2.5993 6.4074 -7.1325 -0.7936
3 16 6.5758 -8.7046 -0.1102 6.4581 -8.6177 -0.872 6.7005 -7.1129 -0.1784
3 16 6.7005 -7.1129 -0.1784 6.4581 -8.6177 -0.872 6.4074 -7.1325 -0.7936
3 16 7.0076 -8.7825 -0.1367 6.5758 -8.7046 -0.1102 7.1218 -7.4193 -0.2157
3 16 7.1218 -7.4193 -0.2157 6.5758 -8.7046 -0.1102 6.7005 -7.1129 -0.1784
3 16 8.1239 -8.9634 -0.2833 7.0076 -8.7825 -0.1367 8.2597 -7.9756 -0.3923
3 16 8.2597 -7.9756 -0.3923 7.0076 -8.7825 -0.1367 7.1218 -7.4193 -0.2157
3 16 5.3947 -5.1811 2.5834 5.2496 -5.2794 -2.1408 4.6092 -5.1456 2.5834
3 16 4.6092 -5.1456 2.5834 5.2496 -5.2794 -2.1408 4.3628 -5.1725 -2.0959
3 16 5.2496 -5.2794 -2.1408 5.3947 -5.1811 2.5834 5.844 -5.6207 0.1873
3 16 5.844 -5.6207 0.1873 5.3947 -5.1811 2.5834 5.7137 -5.5311 2.5793
3 16 12.7002 -13.4399 0.0087 12.7581 -13.049 -0.6122 13.9779 -13.4152 -0.5433
3 16 10.21 -10.9517 3.5973 12.3683 -12.8095 3.6853 13.5303 -10.2798 3.7328
3 16 13.5303 -10.2798 3.7328 12.3683 -12.8095 3.6853 14.3427 -10.5617 3.7659
3 16 10.7018 -6.2818 3.2002 10.7546 -6.3452 0.1346 10.4006 -6.7703 3.1426
3 16 10.4006 -6.7703 3.1426 10.7546 -6.3452 0.1346 10.4415 -6.7689 0.1111
3 16 11.8054 -8.0224 -0.2796 10.4415 -6.7689 0.1111 12.3913 -7.1436 -0.2381
3 16 12.3913 -7.1436 -0.2381 10.4415 -6.7689 0.1111 10.7546 -6.3452 0.1346
3 16 8.5502 -15.4538 2.9725 7.6329 -15.0253 2.9583 9.0048 -16.209 3.0205
3 16 3.6674 -5.2404 2.5833 2.2361 -5.5715 1.1127 2.4096 -5.6803 2.5831
3 16 2.4096 -5.6803 2.5831 2.2361 -5.5715 1.1127 1.8596 -5.8292 1.6571
3 16 -0.7654 -6.4965 -1.8478 0 -7.5834 -1.9945 -0.9381 -6.8705 -2.1663
3 16 -0.9381 -6.8705 -2.1663 0 -7.5834 -1.9945 0.0924 -8.1692 -2.3615
3 16 -1.9671 -10.7287 -2.7247 -2.5679 -11.499 -2.6017 -2.3614 -10.1629 -2.7415
3 16 -2.3614 -10.1629 -2.7415 -2.5679 -11.499 -2.6017 -3.4976 -10.9545 -2.514
3 16 -8.8916 -16.6644 2.4772 -8.8357 -16.5684 2.8458 -9.217 -16.4862 2.5345
3 16 -9.217 -16.4862 2.5345 -8.8357 -16.5684 2.8458 -9.1824 -16.4413 2.8573
3 16 -10.2345 -17.1421 3.3207 -10.1396 -16.902 -0.0398 -9.6854 -16.7357 3.3058
3 16 -9.6854 -16.7357 3.3058 -10.1396 -16.902 -0.0398 -9.6528 -16.3617 -0.2611
3 16 -9.6854 -16.7357 3.3058 -9.1824 -16.4413 2.8573 -9.0048 -16.209 3.0205
3 16 -8.7096 -16.705 -2.1339 -9.0443 -16.2596 -0.7919 -9.0416 -16.062 -2.2093
3 16 -9.0416 -16.062 -2.2093 -9.0443 -16.2596 -0.7919 -9.1275 -15.7056 -1.007
3 16 -7.9704 -17.1666 -2.1441 -7.9873 -17.1445 2.3735 -9.0443 -16.2596 -0.7919
3 16 -9.0443 -16.2596 -0.7919 -7.9873 -17.1445 2.3735 -8.8916 -16.6644 2.4772
3 16 -8.8357 -16.5684 2.8458 -8.8916 -16.6644 2.4772 -7.988 -16.9087 2.8341
3 16 -7.988 -16.9087 2.8341 -8.8916 -16.6644 2.4772 -7.9873 -17.1445 2.3735
3 16 -8.4492 -15.4299 2.9715 -8.8357 -16.5684 2.8458 -7.988 -16.9087 2.8341
3 16 -10.1396 -16.902 -0.0398 -10.7433 -17.1563 0.1892 -10.8298 -16.1486 -0.0794
3 16 -10.8298 -16.1486 -0.0794 -10.7433 -17.1563 0.1892 -11.2809 -17.0108 0.2534
3 16 -10.8298 -16.1486 -0.0794 -11.2809 -17.0108 0.2534 -11.852 -16.4123 0.2333
3 16 -6.5448 -12.4183 -1.9281 -7.8737 -13.2119 -1.1769 -6.4973 -12.1445 -0.631
3 16 -6.4973 -12.1445 -0.631 -7.8737 -13.2119 -1.1769 -7.6733 -12.8325 -0.4089
3 16 -5.1636 -12.0066 -2.1594 -6.5448 -12.4183 -1.9281 -5.4753 -11.7751 -0.6856
3 16 -5.4753 -11.7751 -0.6856 -6.5448 -12.4183 -1.9281 -6.4973 -12.1445 -0.631
3 16 -4.8269 -11.7938 -2.3884 -5.1636 -12.0066 -2.1594 -5.1582 -11.5875 -0.7658
3 16 -5.1582 -11.5875 -0.7658 -5.1636 -12.0066 -2.1594 -5.4753 -11.7751 -0.6856
3 16 -10.9192 -15.1128 -0.2246 -10.9129 -14.2594 -0.2554 -9.6513 -14.9845 -0.5255
3 16 -9.6513 -14.9845 -0.5255 -10.9129 -14.2594 -0.2554 -9.5371 -14.2731 -0.5672
3 16 -12.3765 -15.4119 0.1506 -12.5277 -14.4406 0.115 -10.9192 -15.1128 -0.2246
3 16 -10.9192 -15.1128 -0.2246 -12.5277 -14.4406 0.115 -10.9129 -14.2594 -0.2554
3 16 -14.3427 -10.5617 3.7659 -13.3362 -12.7968 3.7248 -13.5303 -10.2798 3.7328
3 16 -13.5303 -10.2798 3.7328 -13.3362 -12.7968 3.7248 -12.4505 -13.067 3.6887
3 16 -8.3805 -8.6151 3.5237 -7.676 -8.0154 3.495 -9.3698 -7.4371 3.563
3 16 -9.3698 -7.4371 3.563 -7.676 -8.0154 3.495 -8.3841 -6.4283 3.5228
3 16 -6.5961 -9.779 3.4614 -6.6135 -9.2314 3.4577 -8.3805 -8.6151 3.5237
3 16 -8.3805 -8.6151 3.5237 -6.6135 -9.2314 3.4577 -7.676 -8.0154 3.495
3 16 -9.1899 -12.005 -1.38 -8.6401 -10.9072 -1.3804 -8.6233 -11.86 -0.3989
3 16 -8.6233 -11.86 -0.3989 -8.6401 -10.9072 -1.3804 -8.3025 -10.8144 -0.6913
3 16 -5.5025 -7.6007 -2.3979 -4.4046 -6.9243 -2.6298 -4.8481 -8.7235 -2.5142
3 16 -4.8481 -8.7235 -2.5142 -4.4046 -6.9243 -2.6298 -3.6352 -8.139 -2.75
3 16 -4.8481 -8.7235 -2.5142 -3.6352 -8.139 -2.75 -4.2515 -9.7209 -2.5473
3 16 -4.2515 -9.7209 -2.5473 -3.6352 -8.139 -2.75 -3.0062 -9.1355 -2.7777
3 16 -2.3614 -10.1629 -2.7415 -3.4976 -10.9545 -2.514 -3.0062 -9.1355 -2.7777
3 16 -3.0062 -9.1355 -2.7777 -3.4976 -10.9545 -2.514 -4.2515 -9.7209 -2.5473
3 16 -4.6431 -5.3172 -2.4014 -3.3231 -5.5559 -2.7265 -3.3382 -6.4 -2.8375
3 16 -13.7372 -8.4207 -0.5979 -13.6088 -9.1267 -0.1295 -13.9833 -8.4201 3.4017
3 16 -13.9833 -8.4201 3.4017 -13.6088 -9.1267 -0.1295 -13.686 -8.9021 3.3692
3 16 -13.7292 -10.7198 -0.1822 -14.2093 -9.7093 0.0966 -13.2183 -10.194 -0.145
3 16 -13.2183 -10.194 -0.145 -14.2093 -9.7093 0.0966 -13.8255 -9.4561 0.099
3 16 -16.6738 -12.3506 0.26 -15.7756 -11.8088 -0.0196 -16.0283 -12.9373 -0.0317
3 16 -16.0283 -12.9373 -0.0317 -15.7756 -11.8088 -0.0196 -15.4489 -12.6704 -0.2074
3 16 -15.137 -11.4583 -0.1347 -14.7507 -12.4311 -0.3031 -15.7756 -11.8088 -0.0196
3 16 -15.7756 -11.8088 -0.0196 -14.7507 -12.4311 -0.3031 -15.4489 -12.6704 -0.2074
3 16 -13.9995 -12.1581 -0.3892 -14.7507 -12.4311 -0.3031 -14.4433 -11.1229 -0.1947
3 16 -14.4433 -11.1229 -0.1947 -14.7507 -12.4311 -0.3031 -15.137 -11.4583 -0.1347
3 16 -13.9995 -12.1581 -0.3892 -14.4433 -11.1229 -0.1947 -13.2552 -11.8978 -0.4123
3 16 -13.2552 -11.8978 -0.4123 -14.4433 -11.1229 -0.1947 -13.7292 -10.7198 -0.1822
3 16 -7.7508 -7.2628 -0.377 -8.5686 -6.2014 -0.5037 -7.5709 -5.7513 -0.2603
3 16 -6.7063 -7.4717 -0.3251 -7.7508 -7.2628 -0.377 -6.6726 -6.6733 -0.2459
3 16 -6.7063 -7.4717 -0.3251 -6.7256 -8.2505 -0.3033 -7.7508 -7.2628 -0.377
3 16 -7.7508 -7.2628 -0.377 -6.7256 -8.2505 -0.3033 -7.1175 -8.7714 -0.1162
3 16 -1.4142 -5.6915 -1.4142 -0.7654 -6.4965 -1.8478 -1.6485 -6.1758 -1.6352
3 16 -1.6485 -6.1758 -1.6352 -0.7654 -6.4965 -1.8478 -0.9381 -6.8705 -2.1663
